date,obs,pred
2015-11-06,0.27430339351517574,21.033289
2015-11-07,0.13715131153788462,19.30756
2015-11-08,0.0,15.049948
2015-11-09,0.0,13.543308
2015-11-10,0.0,11.321825
2015-11-11,0.0,8.513615
2015-11-12,0.13715131153788462,5.3041267
2015-11-13,0.13715131153788462,7.37957
2015-11-14,0.13715131153788462,9.359791
2015-11-15,0.13715131153788462,0.0
2015-11-16,0.13715131153788462,0.0
2015-11-17,0.0,15.143848
2015-11-18,0.0,32.484276
2015-11-19,0.0,16.057484
2015-11-20,0.0,14.596853
2015-11-21,0.0,8.568916
2015-11-22,0.0,6.4019966
2015-11-23,0.0,7.437725
2015-11-24,0.0,8.979364
2015-11-25,0.0,12.081173
2015-11-26,0.13715131153788462,13.578142
2015-11-27,0.13715131153788462,10.158543
2015-11-28,0.0,9.741512
2015-11-29,0.0,8.905575
2015-11-30,0.0,3.4150963
2015-12-01,0.0,1.900547
2015-12-02,0.0,1.9526253
2015-12-03,0.0,5.071808
2015-12-04,0.0,7.812847
2015-12-05,0.0,7.083912
2015-12-06,0.0,4.558323
2015-12-07,0.0,6.712509
2015-12-08,0.0,7.288826
2015-12-09,0.0,8.995729
2015-12-10,0.0,8.671495
2015-12-11,0.0,9.1979065
2015-12-12,0.0,2.233757
2015-12-13,0.0,12.355938
2015-12-14,0.0,10.786871
2015-12-15,0.0,6.3677635
2015-12-16,0.0,0.26523972
2015-12-17,0.0,1.2652664
2015-12-18,0.0,2.1382294
2015-12-19,0.0,5.149124
2015-12-20,0.0,8.556833
2015-12-21,0.0,8.464842
2015-12-22,0.0,4.480461
2015-12-23,0.0,1.3696175
2015-12-24,0.0,13.079634
2015-12-25,0.0,11.965593
2015-12-26,0.0,1.3498421
2015-12-27,0.0,6.0116806
2015-12-28,0.0,4.430168
2015-12-29,0.0,2.5103493
2015-12-30,0.0,0.0
2015-12-31,0.0,0.0
2016-01-01,0.0,1.0217667
2016-01-02,0.0,1.8599854
2016-01-03,0.0,1.400486
2016-01-04,0.0,2.5223541
2016-01-05,0.0,8.0424385
2016-01-06,0.0,6.0600243
2016-01-07,0.0,4.699856
2016-01-08,0.0,11.722195
2016-01-09,0.0,13.811405
2016-01-10,0.0,4.6447067
2016-01-11,0.0,0.6746559
2016-01-12,0.0,0.0
2016-01-13,0.0,1.2368698
2016-01-14,0.0,2.8600235
2016-01-15,0.0,2.6614532
2016-01-16,0.0,5.7831345
2016-01-17,0.0,6.5824547
2016-01-18,0.0,5.855709
2016-01-19,0.0,9.982822
2016-01-20,0.0,11.109543
2016-01-21,0.0,4.1832542
2016-01-22,0.0,7.8101845
2016-01-23,0.0,8.345072
2016-01-24,0.0,9.43865
2016-01-25,0.0,4.3820686
2016-01-26,0.0,1.8812447
2016-01-27,0.0,4.2928925
2016-01-28,0.0,6.3105392
2016-01-29,0.0,8.246315
2016-01-30,0.0,11.441071
2016-01-31,0.0,11.943565
2016-02-01,0.0,8.546658
2016-02-02,0.0,11.171442
2016-02-03,0.0,2.7091599
2016-02-04,0.0,0.0
2016-02-05,0.0,0.9312134
2016-02-06,0.0,1.0494537
2016-02-07,0.0,6.8197823
2016-02-08,0.0,7.8563423
2016-02-09,0.0,9.6221485
2016-02-10,0.0,9.550667
2016-02-11,0.0,9.532095
2016-02-12,0.0,10.426929
2016-02-13,0.0,10.253252
2016-02-14,0.0,9.687735
2016-02-15,0.0,11.66704
2016-02-16,14.263761054000941,11.933582
2016-02-17,80.91942019083878,11.250992
2016-02-18,51.43183042723824,13.2924385
2016-02-19,34.150735896767415,13.211306
2016-02-20,28.11606894382764,11.942638
2016-02-21,18.926914891561875,11.128538
2016-02-22,14.126607431144848,9.833313
2016-02-23,24.13867551615315,7.168091
2016-02-24,25.921641795706243,7.328697
2016-02-25,24.82442822164555,8.511103
2016-02-26,20.29842800694072,9.399767
2016-02-27,14.126607431144848,10.592131
2016-02-28,11.795034364561403,11.58906
2016-02-29,7.40618777271267,11.029978
2016-03-01,4.114547050530582,12.324514
2016-03-02,1.7829739839471443,12.548222
2016-03-03,0.685758098568229,12.299799
2016-03-04,0.27430339351517574,13.131796
2016-03-05,0.13715131153788462,12.978865
2016-03-06,0.0,16.068018
2016-03-07,0.0,12.248192
2016-03-08,0.0,10.505508
2016-03-09,0.0,8.756283
2016-03-10,0.0,11.259346
2016-03-11,0.0,11.166918
2016-03-12,0.0,11.737701
2016-03-13,0.0,11.705048
2016-03-14,0.0,14.995928
2016-03-15,0.0,13.990419
2016-03-16,0.0,11.23234
2016-03-17,0.0,10.426922
2016-03-18,0.0,11.814791
2016-03-19,0.0,10.586296
2016-03-20,0.0,10.899559
2016-03-21,0.0,11.9464245
2016-03-22,0.0,14.283667
2016-03-23,0.0,9.949163
2016-03-24,0.0,9.387949
2016-03-25,0.0,9.990816
2016-03-26,0.0,10.474859
2016-03-27,0.0,7.4721603
2016-03-28,0.0,12.239162
2016-03-29,0.0,14.784733
2016-03-30,0.0,9.468115
2016-03-31,0.0,7.376522
2016-04-01,0.0,11.298746
2016-04-02,0.0,10.77487
2016-04-03,0.0,12.680393
2016-04-04,0.0,12.831472
2016-04-05,0.0,14.204189
2016-04-06,0.0,12.067213
2016-04-07,0.0,11.296864
2016-04-08,0.13715131153788462,7.1052246
2016-04-09,0.13715131153788462,32.92087
2016-04-10,0.0,38.592438
2016-04-11,0.0,29.52066
2016-04-12,0.13715131153788462,23.291386
2016-04-13,0.0,26.291145
2016-04-14,0.0,26.811216
2016-04-15,0.0,21.328104
2016-04-16,0.0,10.755112
2016-04-17,0.0,20.548527
2016-04-18,0.0,32.9091
2016-04-19,0.0,44.07139
2016-04-20,0.0,38.375744
2016-04-21,0.0,25.504568
2016-04-22,1.5086667382349432,21.776102
2016-04-23,9.874914462152208,20.70294
2016-04-24,3.2916407221820876,16.157148
2016-04-25,0.41145470505306037,16.17784
2016-04-26,0.0,12.501892
2016-04-27,0.0,14.73807
2016-04-28,0.0,16.0706
2016-04-29,0.9600599512045989,9.468359
2016-04-30,8.503393642379315,3.3177185
2016-05-01,6.446120117114027,0.0
2016-05-02,5.348914247447375,2.737091
2016-05-03,5.348914247447375,117.196686
2016-05-04,5.76036741162163,109.55194
2016-05-05,1.9201199024091906,73.43059
2016-05-06,0.13715131153788462,45.172703
2016-05-07,0.0,26.172958
2016-05-08,0.0,20.755169
2016-05-09,0.0,20.765959
2016-05-10,0.0,20.609001
2016-05-11,0.0,20.470884
2016-05-12,0.41145470505306037,18.86709
2016-05-13,2.0572735252652947,19.010757
2016-05-14,0.8229063283484948,18.291061
2016-05-15,0.13715131153788462,17.264406
2016-05-16,0.0,12.128407
2016-05-17,0.13715131153788462,9.683874
2016-05-18,0.9600599512045989,22.862225
2016-05-19,5.211760624591278,33.63156
2016-05-20,12.755094315766002,35.63434
2016-05-21,10.149214003470362,26.436111
2016-05-22,4.52600021470483,20.272142
2016-05-23,1.5086667382349432,17.16852
2016-05-24,0.0,16.314669
2016-05-25,0.0,16.42409
2016-05-26,0.0,16.612158
2016-05-27,0.0,16.67231
2016-05-28,0.0,17.443222
2016-05-29,0.0,18.495346
2016-05-30,0.0,16.623022
2016-05-31,0.0,15.687302
2016-06-01,0.0,15.660938
2016-06-02,0.0,25.34917
2016-06-03,0.0,20.491682
2016-06-04,0.0,12.144831
2016-06-05,0.0,7.0497932
2016-06-06,0.0,14.014446
2016-06-07,0.0,9.804556
2016-06-08,0.0,3.7831116
2016-06-09,0.0,5.772217
2016-06-10,0.0,2.6150322
2016-06-11,0.0,3.1711845
2016-06-12,0.0,4.8657036
2016-06-13,0.0,3.4695358
2016-06-14,0.0,3.314766
2016-06-15,0.0,8.4344425
2016-06-16,0.0,7.3629265
2016-06-17,0.0,6.310478
2016-06-18,0.0,4.7973633
2016-06-19,0.0,5.2554092
2016-06-20,0.0,0.86619186
2016-06-21,0.0,0.2904091
2016-06-22,0.0,0.49259186
2016-06-23,0.0,0.0
2016-06-24,0.0,9.663235
2016-06-25,0.0,5.8513527
2016-06-26,0.0,2.3655434
2016-06-27,0.0,3.9702072
2016-06-28,0.0,5.5342445
2016-06-29,0.0,3.02034
2016-06-30,0.0,2.5803566
2016-07-01,0.0,8.388304
2016-07-02,0.0,39.61572
2016-07-03,0.0,41.103607
2016-07-04,0.0,23.772911
2016-07-05,0.0,9.88032
2016-07-06,0.0,3.641388
2016-07-07,0.0,1.4180412
2016-07-08,0.0,1.4881325
2016-07-09,0.0,0.4389763
2016-07-10,0.0,0.821228
2016-07-11,0.0,0.0
2016-07-12,0.0,0.0
2016-07-13,0.0,0.49964523
2016-07-14,0.0,0.085819244
2016-07-15,0.0,0.0
2016-07-16,0.0,0.0
2016-07-17,0.0,0.0
2016-07-18,0.0,0.0
2016-07-19,0.0,3.681694
2016-07-20,0.0,16.695356
2016-07-21,0.0,15.284597
2016-07-22,0.0,9.61953
2016-07-23,0.0,2.8014297
2016-07-24,0.0,3.2897224
2016-07-25,0.0,18.61244
2016-07-26,0.0,28.305866
2016-07-27,0.0,44.260227
2016-07-28,0.0,42.358685
2016-07-29,0.0,19.664978
2016-07-30,0.0,20.749325
2016-07-31,0.0,28.865955
2016-08-01,0.0,27.219604
2016-08-02,0.0,40.589603
2016-08-03,0.0,47.088383
2016-08-04,0.0,63.50238
2016-08-05,0.0,91.09909
2016-08-06,0.0,118.751526
2016-08-07,0.0,126.81326
2016-08-08,92.98875409671832,125.807236
2016-08-09,202.98430318258937,93.16162
2016-08-10,234.52915876706112,92.90103
2016-08-11,81.46802697786912,65.13138
2016-08-12,4.114547050530582,63.7613
2016-08-13,0.13715131153788462,40.549385
2016-08-14,0.13715131153788462,22.180428
2016-08-15,0.0,17.185022
2016-08-16,0.0,8.300554
2016-08-17,9.189154052265764,3.4455452
2016-08-18,18.378308104531524,7.6330986
2016-08-19,4.388846591848733,28.419472
2016-08-20,2.0572735252652947,39.891335
2016-08-21,0.13715131153788462,39.282585
2016-08-22,0.0,55.944267
2016-08-23,30.85910287897937,63.018448
2016-08-24,3.8402398048183812,78.705345
2016-08-25,18.241154481675427,73.65485
2016-08-26,198.8697561320588,65.50079
2016-08-27,85.85687356971785,47.069626
2016-08-28,54.17486436238998,35.564583
2016-08-29,24.13867551615315,33.718758
2016-08-30,107.52682239643148,25.604542
2016-08-31,47.45443699956376,18.785385
2016-09-01,10.972128036212908,11.84635
2016-09-02,2.1944271481213917,7.1444283
2016-09-03,0.27430339351517574,14.485651
2016-09-04,0.0,16.212564
2016-09-05,0.0,8.8506775
2016-09-06,0.0,4.289627
2016-09-07,4.800307460417031,12.845125
2016-09-08,15.08666738234944,24.211823
2016-09-09,6.446120117114027,17.221043
2016-09-10,1.6458203610910402,8.160263
2016-09-11,0.41145470505306037,5.8122635
2016-09-12,0.27430339351517574,16.302614
2016-09-13,0.0,26.927017
2016-09-14,0.0,25.864384
2016-09-15,24.001521893297053,16.080973
2016-09-16,38.5395901930102,14.211319
2016-09-17,7.817640936886917,13.497564
2016-09-18,3.9773934276744853,12.444807
2016-09-19,4.663153837560934,11.979647
2016-09-20,3.9773934276744853,11.360146
2016-09-21,2.1944271481213917,8.897177
2016-09-22,11.383581200387155,20.867765
2016-09-23,3.428786640644134,33.993942
2016-09-24,1.6458203610910402,41.23745
2016-09-25,153.60973857622233,36.98022
2016-09-26,62.40395846345115,26.272842
2016-09-27,22.21855561374396,21.79792
2016-09-28,13.440854725652446,18.083776
2016-09-29,6.308974198651974,39.07635
2016-09-30,5.211760624591278,86.68667
2016-10-01,7.269034149856573,184.27202
2016-10-02,0.8229063283484948,168.0511
2016-10-03,0.13715131153788462,113.5751
2016-10-04,0.0,66.70613
2016-10-05,0.0,42.343365
2016-10-06,0.0,25.432251
2016-10-07,0.0,17.10097
2016-10-08,0.0,12.215147
2016-10-09,0.0,31.2032
2016-10-10,0.0,53.256115
2016-10-11,19.47552167859222,50.614983
2016-10-12,14.126607431144848,32.06477
2016-10-13,3.0173334764698865,21.83549
2016-10-14,0.41145470505306037,16.745556
2016-10-15,0.13715131153788462,15.696138
2016-10-16,0.13715131153788462,14.144754
2016-10-17,0.13715131153788462,15.041328
2016-10-18,0.13715131153788462,11.747152
2016-10-19,0.13715131153788462,10.584801
2016-10-20,0.13715131153788462,8.716429
2016-10-21,0.13715131153788462,9.623522
2016-10-22,0.13715131153788462,11.675138
2016-10-23,0.13715131153788462,14.336857
2016-10-24,0.13715131153788462,12.640806
2016-10-25,0.13715131153788462,19.865555
2016-10-26,0.13715131153788462,19.914305
2016-10-27,0.13715131153788462,17.756933
2016-10-28,0.13715131153788462,17.104473
2016-10-29,0.13715131153788462,15.420263
2016-10-30,0.13715131153788462,14.305197
2016-10-31,0.13715131153788462,15.266121
2016-11-01,0.13715131153788462,14.053125
2016-11-02,0.13715131153788462,10.503307
2016-11-03,0.13715131153788462,13.229763
2016-11-04,26.60740220559269,54.017838
2016-11-05,73.7875396638383,149.86656
2016-11-06,403.225572430027,498.42163
2016-11-07,245.50127909887996,552.845
2016-11-08,233.15764565168223,497.8605
2016-11-09,55.272077936450685,234.729
2016-11-10,31.54485558447177,104.840485
2016-11-11,16.321034579266236,80.879715
2016-11-12,8.640547265235412,48.301044
2016-11-13,3.0173334764698865,34.361454
2016-11-14,0.9600599512045989,24.127394
2016-11-15,0.41145470505306037,18.885635
2016-11-16,0.27430339351517574,16.93029
2016-11-17,0.13715131153788462,14.997208
2016-11-18,0.13715131153788462,7.827297
2016-11-19,0.13715131153788462,11.289021
2016-11-20,0.13715131153788462,12.573851
2016-11-21,0.13715131153788462,7.485939
2016-11-22,0.13715131153788462,31.702494
2016-11-23,0.13715131153788462,35.341736
2016-11-24,0.13715131153788462,27.080162
2016-11-25,0.13715131153788462,18.76771
2016-11-26,0.13715131153788462,15.0047035
2016-11-27,2.605880312295639,12.203758
2016-11-28,4.52600021470483,12.074921
2016-11-29,1.5086667382349432,15.455261
2016-11-30,0.548606016590945,7.453583
2016-12-01,0.27430339351517574,5.8930817
2016-12-02,0.13715131153788462,8.053972
2016-12-03,0.13715131153788462,9.732464
2016-12-04,0.13715131153788462,6.8631325
2016-12-05,0.13715131153788462,10.267054
2016-12-06,0.13715131153788462,12.590109
2016-12-07,0.13715131153788462,11.119183
2016-12-08,0.13715131153788462,8.246592
2016-12-09,0.13715131153788462,11.06748
2016-12-10,0.0,11.929901
2016-12-11,0.0,15.002838
2016-12-12,0.0,13.154762
2016-12-13,0.0,15.063801
2016-12-14,0.0,16.565886
2016-12-15,0.0,15.017031
2016-12-16,0.0,0.0
2016-12-17,0.0,25.469177
2016-12-18,0.0,33.521416
2016-12-19,0.0,30.048569
2016-12-20,0.0,18.850155
2016-12-21,0.0,15.605913
2016-12-22,0.0,0.0
2016-12-23,0.0,63.80793
2016-12-24,0.0,309.75815
2016-12-25,0.0,267.4044
2016-12-26,0.0,124.898544
2016-12-27,0.27430339351517574,91.50946
2016-12-28,0.13715131153788462,63.27863
2016-12-29,0.13715131153788462,40.97792
2016-12-30,0.27430339351517574,26.444546
2017-01-01,0.13715131153788462,23.564844
2017-01-02,0.13715131153788462,26.420677
2017-01-03,0.13715131153788462,26.917805
2017-01-04,0.13715131153788462,22.645227
2017-01-05,0.0,19.608946
2017-01-06,0.0,20.74855
2017-01-07,0.0,19.134678
2017-01-08,0.0,19.115597
2017-01-09,0.0,18.98551
2017-01-10,0.0,23.400948
2017-01-11,0.0,22.987463
2017-01-12,0.0,18.619772
2017-01-13,0.0,18.340878
2017-01-14,0.0,5.0581017
2017-01-15,3.8402398048183812,32.979324
2017-01-16,34.56218906094166,0.0
2017-01-17,34.150735896767415,162.59921
2017-01-18,21.121342039683267,248.39801
2017-01-19,34.425043142479616,153.82152
2017-01-20,35.11079584797201,177.38794
2017-01-21,32.916376404244666,139.88391
2017-01-22,30.85910287897937,93.89634
2017-01-23,26.333094959880498,103.94359
2017-01-24,19.201214432880025,75.30412
2017-01-25,13.440854725652446,54.29576
2017-01-26,4.388846591848733,36.761642
2017-01-27,2.8801798536137895,20.267208
2017-01-28,3.703093886356335,14.628628
2017-01-29,0.685758098568229,14.5812435
2017-01-30,0.685758098568229,15.308136
2017-01-31,0.548606016590945,16.629213
2017-02-01,0.8229063283484948,17.850073
2017-02-02,0.41145470505306037,17.08407
2017-02-03,0.27430339351517574,17.69179
2017-02-04,0.27430339351517574,15.862936
2017-02-05,0.548606016590945,16.688559
2017-02-06,0.548606016590945,17.432081
2017-02-07,0.27430339351517574,19.462332
2017-02-08,0.27430339351517574,20.253937
2017-02-09,0.13715131153788462,18.773542
2017-02-10,0.13715131153788462,18.880962
2017-02-11,0.13715131153788462,18.481829
2017-02-12,0.13715131153788462,0.0
2017-02-13,0.13715131153788462,16.847807
2017-02-14,0.13715131153788462,29.771221
2017-02-15,0.13715131153788462,58.551544
2017-02-16,0.13715131153788462,34.690674
2017-02-17,0.13715131153788462,26.286093
2017-02-18,0.8229063283484948,22.236311
2017-02-19,0.9600599512045989,24.14758
2017-02-20,0.685758098568229,26.109116
2017-02-21,3.2916407221820876,24.31136
2017-02-22,4.52600021470483,22.4494
2017-02-23,1.0972135740606959,17.923082
2017-02-24,0.13715131153788462,14.262346
2017-02-25,0.0,13.073746
2017-02-26,0.0,16.21524
2017-02-27,0.0,14.447596
2017-02-28,0.0,20.485924
2017-03-01,0.0,26.129364
2017-03-02,0.0,25.642311
2017-03-03,0.0,20.438517
2017-03-04,0.0,19.897165
2017-03-05,0.0,19.605675
2017-03-06,0.0,17.611382
2017-03-07,0.0,15.525438
2017-03-08,0.0,17.740105
2017-03-09,0.0,17.56028
2017-03-10,0.0,17.25068
2017-03-11,0.0,17.514091
2017-03-12,0.0,16.314007
2017-03-13,0.0,16.686626
2017-03-14,0.0,16.97264
2017-03-15,0.0,16.652174
2017-03-16,0.0,17.863827
2017-03-17,0.0,18.066502
2017-03-18,0.0,18.771845
2017-03-19,0.0,19.126411
2017-03-20,0.0,18.522535
2017-03-21,0.0,18.8362
2017-03-22,0.0,19.054277
2017-03-23,0.0,14.009985
2017-03-24,0.0,26.031532
2017-03-25,0.0,26.829733
2017-03-26,0.0,27.32114
2017-03-27,0.0,22.091854
2017-03-28,0.0,16.807133
2017-03-29,0.0,29.781717
2017-03-30,0.0,35.059185
2017-03-31,0.0,27.422497
2017-04-01,0.0,14.60317
2017-04-02,0.0,27.805717
2017-04-03,0.0,33.964188
2017-04-04,0.0,29.92832
2017-04-05,0.548606016590945,28.448772
2017-04-06,2.468726689439542,25.245403
2017-04-07,2.8801798536137895,21.615894
2017-04-08,2.605880312295639,21.29107
2017-04-09,1.6458203610910402,19.014532
2017-04-10,6.308974198651974,15.965157
2017-04-11,5.211760624591278,17.479362
2017-04-12,4.937453378879084,19.120207
2017-04-13,4.251700673386679,19.096474
2017-04-14,3.2916407221820876,19.708162
2017-04-15,4.937453378879084,19.09412
2017-04-16,3.8402398048183812,17.816444
2017-04-17,1.2343671969167929,18.941765
2017-04-18,0.548606016590945,20.092287
2017-04-19,0.27430339351517574,19.781286
2017-04-20,0.27430339351517574,18.293535
2017-04-21,11.520727118849198,18.844812
2017-04-22,15.635274169379787,17.331047
2017-04-23,20.29842800694072,18.84034
2017-04-24,32.09346237150213,20.33947
2017-04-25,41.83122321079824,13.000971
2017-04-26,46.22007750704102,30.980595
2017-04-27,42.65413724354079,38.393974
2017-04-28,42.51698362068469,22.264414
2017-04-29,48.003043786594105,22.33184
2017-04-30,44.98571031012423,43.236843
2017-05-01,33.32782956841891,34.853924
2017-05-02,19.88697484276647,27.513506
2017-05-03,14.400914676857045,23.544508
2017-05-04,12.755094315766002,20.72417
2017-05-05,8.777700888091516,21.126945
2017-05-06,2.743033935151736,19.57748
2017-05-07,0.9600599512045989,15.876726
2017-05-08,0.27430339351517574,14.683996
2017-05-09,0.13715131153788462,15.638533
2017-05-10,6.583273739970124,17.426167
2017-05-11,21.80709474517566,36.29634
2017-05-12,28.11606894382764,45.0365
2017-05-13,40.596863718275486,36.014732
2017-05-14,47.72874424527596,24.863264
2017-05-15,41.14546280091179,19.248304
2017-05-16,24.96158184450165,14.72246
2017-05-17,28.25322256668373,23.636707
2017-05-18,33.876436355449265,30.38933
2017-05-19,36.89376983191915,31.744745
2017-05-20,34.97364992950996,27.749746
2017-05-21,29.35043614074443,23.325134
2017-05-22,17.555401776183032,21.758541
2017-05-23,11.795034364561403,20.956165
2017-05-24,9.052000429409667,20.748737
2017-05-25,5.074607001735181,19.82313
2017-05-26,1.2343671969167929,12.43174
2017-05-27,0.27430339351517574,13.183449
2017-05-28,0.13715131153788462,16.371494
2017-05-29,0.0,18.880466
2017-05-30,0.0,19.01579
2017-05-31,0.41145470505306037,16.835812
2017-06-01,3.1544870993259906,22.55967
2017-06-02,3.9773934276744853,35.062492
2017-06-03,3.703093886356335,35.513702
2017-06-04,2.331573066583438,26.681446
2017-06-05,0.8229063283484948,13.721758
2017-06-06,0.13715131153788462,8.251818
2017-06-07,0.548606016590945,8.096136
2017-06-08,15.36097462806164,7.7446213
2017-06-09,0.27430339351517574,7.891876
2017-06-10,0.0,6.958637
2017-06-11,0.0,4.146408
2017-06-12,0.0,7.966358
2017-06-13,0.0,8.655647
2017-06-14,0.0,11.529076
2017-06-15,0.0,14.208714
2017-06-16,0.0,10.526804
2017-06-17,0.0,6.576374
2017-06-18,0.0,4.929199
2017-06-19,0.0,3.2708092
