date,obs,pred
2017-06-20,0.0,2.8841934
2017-06-21,0.0,1.2598724
2017-06-22,0.0,0.4022751
2017-06-23,0.0,0.13848114
2017-06-24,0.0,0.7482414
2017-06-25,0.0,0.2338829
2017-06-26,0.0,25.562565
2017-06-27,0.0,20.270334
2017-06-28,0.0,6.74683
2017-06-29,0.0,4.2430725
2017-06-30,0.0,2.0003128
2017-07-01,0.0,3.3867416
2017-07-02,0.0,1.6013718
2017-07-03,0.0,3.1196404
2017-07-04,0.0,2.6730309
2017-07-05,0.0,2.5057106
2017-07-06,0.0,0.79286194
2017-07-07,0.0,1.2892227
2017-07-08,0.0,0.31973267
2017-07-09,0.0,4.993183
2017-07-10,0.0,18.538801
2017-07-11,0.0,9.911022
2017-07-12,0.0,19.611261
2017-07-13,0.13715131153788462,40.463593
2017-07-14,0.0,57.950012
2017-07-15,0.0,64.00142
2017-07-16,0.0,44.213215
2017-07-17,0.0,32.952503
2017-07-18,2.605880312295639,26.652128
2017-07-19,0.13715131153788462,26.534882
2017-07-20,0.0,14.881878
2017-07-21,0.0,8.053511
2017-07-22,0.0,16.942936
2017-07-23,0.0,17.144358
2017-07-24,0.0,13.417463
2017-07-25,0.0,20.670427
2017-07-26,0.0,23.816986
2017-07-27,0.0,15.482073
2017-07-28,0.0,31.64643
2017-07-29,0.0,54.793568
2017-07-30,0.0,98.698364
2017-07-31,13.578000644114496,142.11407
2017-08-01,4.800307460417031,192.92155
2017-08-02,21.395641581001417,233.54753
2017-08-03,53.62625757535963,180.97145
2017-08-04,6.583273739970124,89.82039
2017-08-05,11.9321879874175,59.386307
2017-08-06,4.251700673386679,63.846584
2017-08-07,7.131880527000469,52.97196
2017-08-08,28.801829353714087,29.151878
2017-08-09,20.02412846562257,13.799971
2017-08-10,4.251700673386679,7.8273697
2017-08-11,1.2343671969167929,2.0693588
2017-08-12,1.2343671969167929,85.985985
2017-08-13,7.68048731403082,117.92694
2017-08-14,2.331573066583438,92.47638
2017-08-15,0.548606016590945,54.06054
2017-08-16,0.27430339351517574,31.385136
2017-08-17,0.27430339351517574,18.050953
2017-08-18,0.27430339351517574,9.579758
2017-08-19,0.27430339351517574,6.2551117
2017-08-20,0.41145470505306037,1.4896622
2017-08-21,7.40618777271267,28.82409
2017-08-22,5.623213788765526,32.100174
2017-08-23,0.9600599512045989,34.51906
2017-08-24,0.41145470505306037,31.881207
2017-08-25,0.27430339351517574,26.1748
2017-08-26,0.27430339351517574,16.97583
2017-08-27,0.27430339351517574,15.996744
2017-08-28,0.27430339351517574,8.957579
2017-08-29,0.27430339351517574,7.2290306
2017-08-30,0.548606016590945,10.816303
2017-08-31,2.1944271481213917,8.458471
2017-09-01,0.41145470505306037,5.691868
2017-09-02,0.41145470505306037,4.684231
2017-09-03,0.27430339351517574,3.3750725
2017-09-04,0.27430339351517574,3.9299355
2017-09-05,0.27430339351517574,2.856598
2017-09-06,0.41145470505306037,3.4283218
2017-09-07,0.41145470505306037,3.8757896
2017-09-08,0.41145470505306037,8.4526005
2017-09-09,0.27430339351517574,8.118395
2017-09-10,0.27430339351517574,5.230171
2017-09-11,0.27430339351517574,6.417927
2017-09-12,0.27430339351517574,5.39093
2017-09-13,0.41145470505306037,9.313923
2017-09-14,0.27430339351517574,7.9595394
2017-09-15,0.41145470505306037,36.435444
2017-09-16,0.27430339351517574,36.399544
2017-09-17,0.27430339351517574,30.982134
2017-09-18,0.27430339351517574,20.416992
2017-09-19,0.27430339351517574,14.187382
2017-09-20,0.13715131153788462,10.745268
2017-09-21,0.13715131153788462,9.799023
2017-09-22,0.0,10.930256
2017-09-23,0.0,6.2740135
2017-09-24,0.0,20.10839
2017-09-25,0.0,17.396206
2017-09-26,0.0,9.6841545
2017-09-27,0.41145470505306037,81.37572
2017-09-28,108.34972872477996,226.45212
2017-09-29,359.33707569396347,639.08655
2017-09-30,3757.9525927344935,932.4639
2017-10-01,1426.3761670352465,1703.0751
2017-10-02,2660.740158924117,1137.1357
2017-10-03,2551.0189170839585,380.60742
2017-10-04,2907.61295884277,179.58691
2017-10-05,1138.357904315682,338.9975
2017-10-06,1741.8247459931465,336.58737
2017-10-07,1563.5277251137406,191.11797
2017-10-08,2153.2794048198407,139.78067
2017-10-09,1338.5991735631198,92.13135
2017-10-10,122.06488299175057,55.72995
2017-10-11,38.12812932444189,39.572613
2017-10-12,21.66994882671361,31.623802
2017-10-13,13.166547479940249,27.664661
2017-10-14,5.486060165909429,22.966707
2017-10-15,1.5086667382349432,16.880585
2017-10-16,0.685758098568229,16.407858
2017-10-17,0.41145470505306037,16.794737
2017-10-18,0.27430339351517574,17.915064
2017-10-19,0.27430339351517574,18.465775
2017-10-20,0.27430339351517574,24.826256
2017-10-21,0.13715131153788462,23.045618
2017-10-22,0.13715131153788462,17.26804
2017-10-23,0.13715131153788462,16.424406
2017-10-24,0.13715131153788462,15.499355
2017-10-25,0.13715131153788462,14.894451
2017-10-26,0.13715131153788462,14.516994
2017-10-27,0.13715131153788462,13.41152
2017-10-28,0.13715131153788462,13.115122
2017-10-29,0.13715131153788462,13.330145
2017-10-30,0.13715131153788462,14.151817
2017-10-31,0.13715131153788462,16.040976
2017-11-01,0.13715131153788462,15.944933
2017-11-02,0.13715131153788462,14.989941
2017-11-03,0.13715131153788462,15.650299
2017-11-04,0.13715131153788462,17.626598
2017-11-05,0.13715131153788462,16.99242
2017-11-06,0.13715131153788462,16.800308
2017-11-07,0.13715131153788462,17.117468
2017-11-08,0.13715131153788462,14.587513
2017-11-09,0.13715131153788462,13.055531
2017-11-10,0.13715131153788462,13.681503
2017-11-11,0.13715131153788462,14.213747
2017-11-12,0.13715131153788462,12.227467
2017-11-13,0.13715131153788462,16.208717
2017-11-14,0.13715131153788462,13.937397
2017-11-15,0.13715131153788462,12.4663105
2017-11-16,0.13715131153788462,13.001617
2017-11-17,0.13715131153788462,15.708805
2017-11-18,0.13715131153788462,9.056618
2017-11-19,0.13715131153788462,4.852207
2017-11-20,0.13715131153788462,6.5344734
2017-11-21,0.13715131153788462,11.943459
2017-11-22,0.13715131153788462,12.15913
2017-11-23,0.13715131153788462,12.397348
2017-11-24,0.13715131153788462,12.012793
2017-11-25,0.0,12.339279
2017-11-26,0.0,12.530556
2017-11-27,0.0,12.267843
2017-11-28,0.0,13.710606
2017-11-29,0.0,11.659517
2017-11-30,0.0,15.219736
2017-12-01,0.0,15.195553
2017-12-02,0.0,13.310831
2017-12-03,0.0,13.608446
2017-12-04,0.0,11.646511
2017-12-05,0.0,6.506035
2017-12-06,0.0,4.2838974
2017-12-07,0.0,2.6546745
2017-12-08,0.0,4.193432
2017-12-09,0.0,6.1877747
2017-12-10,0.0,5.259327
2017-12-11,0.0,4.416584
2017-12-12,0.0,5.374771
2017-12-13,0.0,5.6087646
2017-12-14,0.0,4.936054
2017-12-15,0.0,2.7882843
2017-12-16,0.0,4.1315002
2017-12-17,0.0,9.222097
2017-12-18,0.0,5.607807
2017-12-19,0.0,6.382908
2017-12-20,0.0,8.724655
2017-12-21,0.0,7.8525085
2017-12-22,0.0,0.0
2017-12-23,0.0,6.9076347
2017-12-24,0.0,12.2827
2017-12-25,0.0,13.075178
2017-12-26,0.0,11.0955925
2017-12-27,0.0,8.801813
2017-12-28,0.0,7.822857
2017-12-29,0.0,7.2663574
2017-12-30,0.0,9.083441
2017-12-31,0.0,10.92691
2018-01-01,0.0,6.0278854
2018-01-02,0.0,7.0076637
2018-01-03,0.0,4.8684044
2018-01-04,0.0,8.945982
2018-01-05,0.0,8.02071
2018-01-06,0.0,11.179222
2018-01-07,0.0,14.215048
2018-01-08,0.0,11.201218
2018-01-09,0.0,13.305859
2018-01-10,0.0,13.86627
2018-01-11,0.0,17.527704
2018-01-12,0.0,14.474073
2018-01-13,0.0,8.220644
2018-01-14,0.0,8.816486
2018-01-15,0.0,8.016436
2018-01-16,0.0,6.208233
2018-01-17,0.0,4.342762
2018-01-18,0.0,5.4345818
2018-01-19,0.0,10.092091
2018-01-20,0.0,8.372334
2018-01-21,0.0,9.061766
2018-01-22,0.0,5.7887535
2018-01-23,0.0,2.561905
2018-01-24,0.0,4.367195
2018-01-25,0.0,7.476639
2018-01-26,0.0,6.2938995
2018-01-27,0.0,1.4444847
2018-01-28,0.0,6.2456512
2018-01-29,0.0,7.5847244
2018-01-30,0.0,9.287453
2018-01-31,0.0,10.57036
2018-02-01,0.0,11.8995495
2018-02-02,0.0,11.413553
2018-02-03,0.0,12.473515
2018-02-04,0.0,11.758036
2018-02-05,0.0,13.184975
2018-02-06,0.0,10.957073
2018-02-07,0.0,5.8100586
2018-02-08,0.0,9.647131
2018-02-09,0.0,11.32209
2018-02-10,0.0,12.479347
2018-02-11,0.0,5.015671
2018-02-12,0.0,11.212376
2018-02-13,0.0,13.325121
2018-02-14,0.0,7.297367
2018-02-15,0.0,15.721403
2018-02-16,0.0,27.07405
2018-02-17,0.0,30.232594
2018-02-18,0.0,21.663633
2018-02-19,0.0,15.465254
2018-02-20,0.0,11.220228
2018-02-21,0.0,10.484434
2018-02-22,0.0,13.532457
2018-02-23,0.0,10.817699
2018-02-24,0.0,11.410448
2018-02-25,0.0,7.9626064
2018-02-26,0.0,7.673023
2018-02-27,0.0,10.541569
2018-02-28,0.0,9.405478
2018-03-01,0.0,10.54962
2018-03-02,0.0,12.77837
2018-03-03,0.0,12.797071
2018-03-04,0.0,10.247942
2018-03-05,0.0,3.7097778
2018-03-06,0.0,4.319351
2018-03-07,0.0,7.214714
2018-03-08,0.0,12.975092
2018-03-09,0.0,11.933775
2018-03-10,0.0,14.487539
2018-03-11,0.0,9.821289
2018-03-12,0.0,24.655128
2018-03-13,0.0,26.583797
2018-03-14,0.0,21.179083
2018-03-15,0.0,15.104155
2018-03-16,0.0,16.975266
2018-03-17,0.0,16.632698
2018-03-18,0.0,12.675524
2018-03-19,0.0,9.483528
2018-03-20,0.0,10.113674
2018-03-21,0.0,14.696709
2018-03-22,0.0,16.026247
2018-03-23,0.0,17.618637
2018-03-24,0.0,14.503277
2018-03-25,0.0,14.351097
2018-03-26,0.0,14.412401
2018-03-27,0.0,6.6114426
2018-03-28,0.0,19.667242
2018-03-29,0.0,23.964634
2018-03-30,0.0,17.656807
2018-03-31,0.0,15.934483
2018-04-01,0.0,17.730602
2018-04-02,0.0,16.912489
2018-04-03,0.0,17.26011
2018-04-04,0.0,13.963303
2018-04-05,0.0,15.230642
2018-04-06,0.0,16.561192
2018-04-07,0.0,20.405003
2018-04-08,0.0,20.182217
2018-04-09,0.0,14.828411
2018-04-10,0.0,15.503784
2018-04-11,0.0,16.235083
2018-04-12,0.0,18.13027
2018-04-13,0.0,12.961294
2018-04-14,0.0,13.744484
2018-04-15,0.0,12.882692
2018-04-16,0.0,16.255785
2018-04-17,0.0,18.396523
2018-04-18,0.0,11.5438385
2018-04-19,0.0,16.779423
2018-04-20,0.0,16.064068
2018-04-21,0.0,14.478258
2018-04-22,0.0,15.621613
2018-04-23,0.0,16.866856
2018-04-24,0.0,18.514814
2018-04-25,0.0,17.073524
2018-04-26,0.0,16.743006
2018-04-27,0.0,18.00855
2018-04-28,0.0,18.597996
2018-04-29,0.0,23.841887
2018-04-30,0.0,23.011202
2018-05-01,0.0,19.360403
2018-05-02,0.0,17.829165
2018-05-03,0.0,19.727327
2018-05-04,0.0,19.03102
2018-05-05,0.0,18.116283
2018-05-06,0.0,19.599024
2018-05-07,0.0,18.110548
2018-05-08,0.0,14.373491
2018-05-09,0.0,10.37188
2018-05-10,0.0,10.020813
2018-05-11,0.0,8.883873
2018-05-12,0.0,8.742743
2018-05-13,0.0,10.435547
2018-05-14,0.0,14.619909
2018-05-15,0.0,15.672083
2018-05-16,0.0,15.783506
2018-05-17,0.0,14.612762
2018-05-18,0.0,12.322489
2018-05-19,0.0,14.142742
2018-05-20,0.0,16.771568
2018-05-21,0.41145470505306037,13.056721
2018-05-22,1.5086667382349432,43.437843
2018-05-23,0.0,46.57388
2018-05-24,0.0,39.679234
2018-05-25,0.0,22.949295
2018-05-26,0.0,12.770214
2018-05-27,0.0,8.585896
2018-05-28,0.0,11.551832
2018-05-29,0.0,14.105547
2018-05-30,0.0,13.333321
2018-05-31,0.0,9.356989
2018-06-01,0.0,8.462687
2018-06-02,0.0,7.46299
2018-06-03,0.0,7.718899
2018-06-04,101.62930136195374,19.234583
2018-06-05,20.572735252652915,15.208775
2018-06-06,0.13715131153788462,6.4667244
2018-06-07,0.0,4.820057
2018-06-08,0.0,3.9844933
2018-06-09,0.0,5.3666153
2018-06-10,0.0,5.1241226
2018-06-11,0.0,1.6385231
2018-06-12,0.0,4.011181
2018-06-13,0.0,2.9726639
2018-06-14,0.0,1.7472916
2018-06-15,0.0,2.75309
2018-06-16,3.9773934276744853,49.42401
2018-06-17,0.13715131153788462,193.30399
2018-06-18,0.0,411.65845
2018-06-19,0.0,397.35217
2018-06-20,0.0,224.96567
2018-06-21,0.0,79.597206
2018-06-22,0.0,37.746517
2018-06-23,0.0,14.344465
2018-06-24,0.0,8.19779
2018-06-25,0.0,3.8657684
2018-06-26,0.0,4.286335
2018-06-27,0.0,4.274235
2018-06-28,0.0,2.1380463
2018-06-29,0.0,3.0109215
2018-06-30,0.0,2.9327774
2018-07-01,0.0,3.6607666
2018-07-02,0.0,3.6643486
2018-07-03,0.0,4.3144875
2018-07-04,0.0,2.3922958
2018-07-05,0.0,2.3089867
2018-07-06,0.0,26.677315
2018-07-07,0.0,23.078213
2018-07-08,0.0,9.507809
2018-07-09,0.0,14.515415
2018-07-10,0.0,16.340445
2018-07-11,0.0,15.728138
2018-07-12,0.0,9.014559
2018-07-13,0.0,24.811615
2018-07-14,0.0,32.365498
2018-07-15,0.0,49.757915
2018-07-16,36.4823166677449,60.680283
2018-07-17,13.029393857084148,55.770916
2018-07-18,103.27512172304478,56.1976
2018-07-19,13.578000644114496,40.051968
2018-07-20,19.612675301448323,24.90701
2018-07-21,45.39716347429847,10.192423
2018-07-22,6.857580985682318,3.2625847
2018-07-23,1.6458203610910402,0.046928406
2018-07-24,0.0,15.584293
2018-07-25,0.0,23.816841
2018-07-26,906.5717717793788,14.946474
2018-07-27,522.5474214866258,41.822727
2018-07-28,96.69184798307468,79.99146
2018-07-29,174.18247382887526,106.9485
2018-07-30,249.61582614941057,74.620865
2018-07-31,827.0238724083126,37.12934
2018-08-01,378.5382901268433,19.1176
2018-08-02,35.38510309368421,13.334988
2018-08-03,9.874914462152208,13.897356
2018-08-04,0.9600599512045989,8.313814
2018-08-05,0.13715131153788462,2.6155586
2018-08-06,0.0,12.017084
2018-08-07,0.0,4.7411957
2018-08-08,0.0,2.7146416
2018-08-09,0.27430339351517574,0.0
2018-08-10,7.40618777271267,13.952597
2018-08-11,0.685758098568229,30.436935
2018-08-12,82.29093330621762,36.472523
2018-08-13,290.76129665471643,27.774792
2018-08-14,403.225572430027,14.510448
2018-08-15,27.97891532097154,5.366108
2018-08-16,5.486060165909429,18.520657
2018-08-17,0.41145470505306037,14.339197
2018-08-18,0.13715131153788462,27.030613
2018-08-19,0.13715131153788462,21.888115
2018-08-20,0.13715131153788462,9.004826
2018-08-21,0.0,2.9144554
2018-08-22,0.0,22.567024
2018-08-23,0.0,106.27518
2018-08-24,0.0,169.56206
2018-08-25,127.55094315766,163.8187
2018-08-26,311.3340319073693,129.76807
2018-08-27,150.86671234546463,103.371735
2018-08-28,208.4703633484988,63.623787
2018-08-29,271.5600745174422,31.016006
2018-08-30,23.315761483410608,14.703901
2018-08-31,6.171820575795877,5.258152
2018-09-01,0.9600599512045989,29.77842
2018-09-02,0.548606016590945,62.076607
2018-09-03,0.13715131153788462,90.50295
2018-09-04,178.2970208794058,86.35495
2018-09-05,427.9128470288164,62.120266
2018-09-06,28.11606894382764,57.038994
2018-09-07,0.0,54.34755
2018-09-08,0.0,47.91487
2018-09-09,0.41145470505306037,29.365995
2018-09-10,3.0173334764698865,15.220772
2018-09-11,1.5086667382349432,7.9019794
2018-09-12,0.41145470505306037,4.311329
2018-09-13,0.27430339351517574,4.0850945
2018-09-14,0.13715131153788462,4.5377846
2018-09-15,0.13715131153788462,5.770008
2018-09-16,0.0,5.2288857
2018-09-17,0.0,2.722149
2018-09-18,0.0,3.3682861
2018-09-19,0.0,1.07658
2018-09-20,0.13715131153788462,68.21876
2018-09-21,0.13715131153788462,82.156204
2018-09-22,0.13715131153788462,98.175354
2018-09-23,0.13715131153788462,56.141808
2018-09-24,0.0,31.32154
2018-09-25,0.0,19.470259
2018-09-26,0.0,19.849815
2018-09-27,0.0,17.392017
2018-09-28,0.0,14.424839
2018-09-29,0.0,12.520941
2018-09-30,0.0,11.009821
2018-10-01,0.0,8.20245
2018-10-02,0.0,19.838028
2018-10-03,0.0,49.27487
2018-10-04,0.0,62.489876
2018-10-05,0.0,57.872627
2018-10-06,11.9321879874175,35.301357
2018-10-07,1.0972135740606959,21.274044
2018-10-08,8.91485451094761,28.574106
2018-10-09,3.2916407221820876,36.943653
2018-10-10,9.737760839296104,37.127052
2018-10-11,1.3715131153788462,27.054787
2018-10-12,0.27430339351517574,24.034187
2018-10-13,0.13715131153788462,21.891283
2018-10-14,0.13715131153788462,20.30997
2018-10-15,0.0,23.536766
2018-10-16,0.0,26.392479
2018-10-17,0.0,28.74448
2018-10-18,0.0,26.167635
2018-10-19,0.0,20.067972
2018-10-20,0.0,17.332386
2018-10-21,0.0,13.715685
2018-10-22,0.0,19.09386
2018-10-23,30.03618884623684,14.172504
2018-10-24,57.19219783885988,37.823055
2018-10-25,118.36178910539424,60.83012
2018-10-26,255.1018940197141,50.093803
2018-10-27,175.55398694425412,30.814693
2018-10-28,36.20800942203271,19.796093
2018-10-29,18.378308104531524,15.63912
2018-10-30,9.737760839296104,10.104816
2018-10-31,4.388846591848733,21.330492
2018-11-01,1.7829739839471443,27.518894
2018-11-02,0.685758098568229,22.333616
2018-11-03,0.27430339351517574,15.755199
2018-11-04,0.13715131153788462,9.074696
2018-11-05,0.13715131153788462,12.618374
2018-11-06,0.13715131153788462,9.582264
2018-11-07,12.892247938622099,7.7432594
2018-11-08,8.091940478205068,5.9768257
2018-11-09,2.468726689439542,0.0
2018-11-10,1.0972135740606959,5.8525887
2018-11-11,0.41145470505306037,5.754795
2018-11-12,0.27430339351517574,0.0
2018-11-13,0.13715131153788462,0.0
2018-11-14,0.13715131153788462,3.5532875
2018-11-15,0.13715131153788462,4.809597
2018-11-16,0.13715131153788462,5.1905518
2018-11-17,0.13715131153788462,6.540207
2018-11-18,0.0,3.7277374
2018-11-19,0.0,1.3061218
2018-11-20,0.0,1.1441307
2018-11-21,0.0,3.9821548
2018-11-22,0.0,2.626114
2018-11-23,0.0,10.573212
2018-11-24,0.0,7.2004166
2018-11-25,0.0,1.7653427
2018-11-26,0.0,1.2276268
2018-11-27,0.0,1.6537628
2018-11-28,0.0,5.99041
2018-11-29,0.0,6.477104
2018-11-30,0.0,3.20253
2018-12-01,0.0,8.376205
2018-12-02,0.0,8.70015
2018-12-03,0.0,3.406887
2018-12-04,0.0,1.5171967
2018-12-05,0.0,0.7661247
2018-12-06,0.0,2.7533302
2018-12-07,0.0,12.941002
2018-12-08,0.0,12.198305
2018-12-09,0.0,6.6037483
2018-12-10,0.0,2.4096718
2018-12-11,0.0,7.277382
2018-12-12,0.0,3.5126839
2018-12-13,0.0,2.6775742
2018-12-14,0.0,0.14854813
2018-12-15,0.0,4.28154
2018-12-16,0.0,5.5916367
2018-12-17,0.0,6.9921303
2018-12-18,0.0,11.321684
2018-12-19,0.0,9.109255
2018-12-20,0.0,7.1623917
2018-12-21,0.0,7.0492516
2018-12-22,0.0,7.2302856
2018-12-23,0.0,1.117096
2018-12-24,0.0,6.1461067
2018-12-25,0.0,5.137459
2018-12-26,0.0,4.6196938
2018-12-27,0.0,4.4128265
2018-12-28,0.0,0.0
2018-12-29,0.0,0.0
2018-12-30,0.0,0.0
2018-12-31,0.0,0.0
2019-01-01,0.0,0.0
2019-01-02,0.0,1.0691338
2019-01-03,0.0,0.0
2019-01-04,0.0,0.0
2019-01-05,0.0,0.0
2019-01-06,0.0,3.2886162
2019-01-07,0.0,7.2309494
2019-01-08,0.0,7.125824
2019-01-09,0.0,6.4224358
2019-01-10,0.0,3.5421982
2019-01-11,0.10972135740606603,14.18401
2019-01-12,0.06857580985682432,13.3292885
2019-01-13,0.04114547050530604,11.778618
2019-01-14,0.027430339351518285,16.114641
2019-01-15,0.013715131153787752,15.142109
2019-01-16,0.013715131153787752,16.126713
2019-01-17,1.6595341824978433,10.188168
2019-01-18,0.7269034149856566,7.3154106
2019-01-19,0.4937453378879084,15.682232
2019-01-20,0.4800307460417059,18.75328
2019-01-21,0.3291640722182052,12.790699
2019-01-22,0.3840239804818353,5.363369
2019-01-23,0.548606016590945,4.1934357
2019-01-24,0.23315730665834167,5.2277718
2019-01-25,0.10972135740606603,3.4631233
2019-01-26,0.09600599512045704,3.7058144
2019-01-27,0.05486060165909379,5.6806107
2019-01-28,0.027430339351518285,6.604965
2019-01-29,0.013715131153787752,4.6606827
2019-01-30,0.0,4.6214676
2019-01-31,0.0,6.2102013
2019-02-01,0.0,8.051327
2019-02-02,0.0,8.179462
2019-02-03,0.0,11.692289
2019-02-04,0.0,11.496611
2019-02-05,0.0,12.261221
2019-02-06,0.0,4.3418694
2019-02-07,0.0,2.096592
2019-02-08,0.0,2.162613
2019-02-09,0.0,6.7739677
2019-02-10,0.0,6.017437
2019-02-11,0.0,2.5109978
2019-02-12,0.0,0.90524673
2019-02-13,0.0,5.289501
2019-02-14,0.0,0.0
2019-02-15,0.0,31.609276
2019-02-16,0.0,37.971577
2019-02-17,0.0,24.553406
2019-02-18,0.0,17.58726
2019-02-19,0.0,12.201685
2019-02-20,0.0,11.4795
2019-02-21,6.254111208630725,13.2064495
2019-02-22,17.69254769464508,6.0259247
2019-02-23,7.200457338428521,12.353697
