date,obs,pred
2019-02-24,3.757949171983533,10.67174
2019-02-25,1.9338337238159937,9.136265
2019-02-26,1.412662283993292,9.2669735
2019-02-27,1.0286367626326438,12.154957
2019-02-28,0.548606016590945,11.702091
2019-03-01,0.3154487099325962,13.761862
2019-03-02,0.10972135740606603,13.085272
2019-03-03,0.04114547050530604,17.46309
2019-03-04,0.013715131153787752,16.75968
2019-03-05,25.235889090213853,14.130892
2019-03-06,25.7844958772442,13.387007
2019-03-07,15.909581415091989,14.392845
2019-03-08,16.869641366296584,9.759342
2019-03-09,17.41824815332693,8.739162
2019-03-10,12.823671127194046,9.605204
2019-03-11,7.25532032844977,8.409416
2019-03-12,6.281538851444324,5.8283386
2019-03-13,3.3053545435888836,15.676363
2019-03-14,1.7966878053539403,31.15889
2019-03-15,0.7817648641280996,28.843649
2019-03-16,0.4937453378879084,22.285
2019-03-17,0.8229063283484948,17.56806
2019-03-18,0.562321378876554,14.988831
2019-03-19,12.06933390587955,14.283838
2019-03-20,23.590068729122805,13.380512
2019-03-21,16.458188202122333,12.832876
2019-03-22,12.851098770007642,15.575632
2019-03-23,6.432406295707224,15.341368
2019-03-24,2.27671778095624,14.049557
2019-03-25,2.468726689439542,12.271334
2019-03-26,1.275508661137195,12.46739
2019-03-27,0.5348914247447354,14.297382
2019-03-28,0.24687266894395066,15.197836
2019-03-29,0.10972135740606603,13.5979805
2019-03-30,0.04114547050530604,8.315865
2019-03-31,0.027430339351518285,5.5195847
2019-04-01,0.04114547050530604,15.5460415
2019-04-02,0.027430339351518285,18.85083
2019-04-03,0.013715131153787752,16.658417
2019-04-04,0.0,13.213104
2019-04-05,0.0,13.331417
2019-04-06,0.0,12.556311
2019-04-07,0.0,13.6253395
2019-04-08,0.0,14.786858
2019-04-09,0.0,16.381296
2019-04-10,0.0,14.030251
2019-04-11,0.0,10.685247
2019-04-12,0.0,10.411854
2019-04-13,0.0,13.598761
2019-04-14,0.0,14.07453
2019-04-15,0.0,15.165251
2019-04-16,0.0,11.46974
2019-04-17,0.0,18.426361
2019-04-18,0.013715131153787752,43.14848
2019-04-19,0.0,53.24924
2019-04-20,0.0,34.93662
2019-04-21,0.0,25.028473
2019-04-22,0.0,17.71292
2019-04-23,0.0,20.431131
2019-04-24,0.0,27.174974
2019-04-25,0.0,31.15761
2019-04-26,0.0,24.672358
2019-04-27,0.0,20.808765
2019-04-28,0.0,16.796225
2019-04-29,3.2504915535676346,16.137398
2019-04-30,13.2488381127751,17.06121
2019-05-01,14.263761054000941,18.100163
2019-05-02,20.98418841682717,17.380472
2019-05-03,28.801829353714087,16.675516
2019-05-04,36.61946258620695,15.845495
2019-05-05,34.28788951962351,17.58802
2019-05-06,21.80709474517566,17.611263
2019-05-07,18.65260764584968,16.67795
2019-05-08,18.78976126870577,12.3675
2019-05-09,21.944248368031765,0.890728
2019-05-10,27.018855369766943,2.1611748
2019-05-11,34.425043142479616,30.572037
2019-05-12,40.45971009541939,86.480545
2019-05-13,39.49965014421479,52.750908
2019-05-14,33.190675945562816,43.93441
2019-05-15,45.67147072001067,28.843586
2019-05-16,32.50491553567637,20.815046
2019-05-17,26.058795418562347,13.787521
2019-05-18,23.590068729122805,13.730194
2019-05-19,26.333094959880498,14.997564
2019-05-20,32.916376404244666,9.519276
2019-05-21,43.88849673606353,20.516373
2019-05-22,45.94577026132882,25.692429
2019-05-23,37.3052229960934,22.705276
2019-05-24,27.018855369766943,17.056545
2019-05-25,22.081401990887866,17.052063
2019-05-26,21.53279520385751,17.951635
2019-05-27,12.508222417261447,16.012367
2019-05-28,5.060893180328378,14.773319
2019-05-29,1.5635297282561922,15.511955
2019-05-30,0.5074607001735174,16.128788
2019-05-31,0.06857580985682432,17.835522
2019-06-01,2.27671778095624,18.272459
2019-06-02,2.1944271481213917,20.476711
2019-06-03,16.732487743440483,17.983725
2019-06-04,26.195949041418448,12.849159
2019-06-05,19.88697484276647,17.89444
2019-06-06,12.2476366973501,18.890657
2019-06-07,21.25848795814532,16.657717
2019-06-08,27.156008992623043,10.88513
2019-06-09,22.081401990887866,5.9249153
2019-06-10,12.398504141613,8.986855
2019-06-11,4.690581480374533,16.792086
2019-06-12,1.275508661137195,16.256645
2019-06-13,0.7406187772712656,11.714672
2019-06-14,0.9326323083909926,5.958729
2019-06-15,0.10972135740606603,4.2930145
2019-06-16,0.0,6.822441
2019-06-17,0.0,6.9536057
2019-06-18,0.0,16.275625
2019-06-19,0.0,16.00904
2019-06-20,0.0,11.129242
2019-06-21,0.0,5.810322
2019-06-22,0.0,4.489483
2019-06-23,0.0,6.869652
2019-06-24,0.0,12.920849
2019-06-25,0.0,15.09741
2019-06-26,0.0,10.182989
2019-06-27,0.0,5.923336
2019-06-28,0.0,5.695732
2019-06-29,0.0,4.8700523
2019-06-30,0.0,3.103592
2019-07-01,0.0,1.9383202
2019-07-02,0.0,11.326487
2019-07-03,0.0,6.2336197
2019-07-04,0.0,4.0019684
2019-07-05,0.0,3.8227692
2019-07-06,0.0,2.0074615
2019-07-07,0.08229063283484805,10.545912
2019-07-08,0.0,29.565649
2019-07-09,0.0,23.99285
2019-07-10,0.0,10.852074
2019-07-11,0.0,4.884796
2019-07-12,0.0,1.4752312
2019-07-13,0.0,0.9711609
2019-07-14,0.0,4.383816
2019-07-15,0.0,7.9678307
2019-07-16,0.0,5.5974007
2019-07-17,0.0,27.592117
2019-07-18,0.0,19.181479
2019-07-19,0.0,3.859993
2019-07-20,0.0,1.6556816
2019-07-21,0.0,0.59469986
2019-07-22,0.0,0.42741394
2019-07-23,0.0,44.443874
2019-07-24,0.0,55.368
2019-07-25,0.0,61.606056
2019-07-26,75.02189915636104,57.553017
2019-07-27,24.96158184450165,68.523796
2019-07-28,49.237410983510905,70.354454
2019-07-29,137.15155807849405,53.052364
2019-07-30,101.62930136195374,23.70969
2019-07-31,9.36744913934226,13.188782
2019-08-01,0.3703093886356328,3.8408623
2019-08-02,0.027430339351518285,18.208014
2019-08-03,0.06857580985682432,20.640223
2019-08-04,4.2791283162002856,40.61194
2019-08-05,1.7692524581462905,48.209988
2019-08-06,42.24267637497248,33.663166
2019-08-07,67.47856546518634,31.219572
2019-08-08,6.638136729991373,33.91845
2019-08-09,83.93675366730868,29.675362
2019-08-10,94.77172037627142,19.338043
2019-08-11,127.41379723919792,27.787632
2019-08-12,59.11231774126907,49.08574
2019-08-13,8.14680346822632,55.541145
2019-08-14,5.3214789002397325,29.553009
2019-08-15,5.787795054435229,16.213415
2019-08-16,1.5772435496629953,6.785431
2019-08-17,2.0024105352440387,2.536251
2019-08-18,2.0435597038584916,0.9610634
2019-08-19,4.183123861958634,1.183979
2019-08-20,0.6994726904144386,1.3625145
2019-08-21,0.0,0.8446579
2019-08-22,0.0,0.26490402
2019-08-23,0.0,0.7014923
2019-08-24,0.0,1.5121574
2019-08-25,0.0,2.1653442
2019-08-26,0.0,0.95936203
2019-08-27,0.0,0.0
2019-08-28,0.0,2.2306519
2019-08-29,0.0,0.8256035
2019-08-30,3.716807707763138,0.32030106
2019-08-31,5.170611455976825,0.66225815
2019-09-01,0.685758098568229,0.0
2019-09-02,0.0,3.687645
2019-09-03,0.0,2.664608
2019-09-04,0.0,1.6838837
2019-09-05,0.0,0.021686554
2019-09-06,0.0,2.1503105
2019-09-07,0.0,0.52648926
2019-09-08,0.0,3.2046242
2019-09-09,0.0,7.1445007
2019-09-10,0.0,6.061722
2019-09-11,0.0,11.750145
2019-09-12,0.0,7.3051796
2019-09-13,0.0,8.137682
2019-09-14,113.69863526783332,6.9678993
2019-09-15,7.323889435483771,28.283436
2019-09-16,2.8253245679865913,62.316944
2019-09-17,5.4586325230958295,254.94936
2019-09-18,0.562321378876554,236.70073
2019-09-19,0.09600599512045704,161.75854
2019-09-20,13.262551934181896,82.68923
2019-09-21,3.785384519191183,46.6148
2019-09-22,0.41145470505306037,25.524223
2019-09-23,0.0,16.973087
2019-09-24,0.0,42.186626
2019-09-25,0.0,50.212906
2019-09-26,0.0,40.18347
2019-09-27,0.0,24.477661
2019-09-28,0.0,16.61995
2019-09-29,0.0,14.7271595
2019-09-30,0.0,12.28615
2019-10-01,0.0,8.532698
2019-10-02,0.0,8.672853
2019-10-03,0.0,9.180277
2019-10-04,152.23822546084347,24.055088
2019-10-05,189.2691489156188,50.987984
2019-10-06,3.881388973432834,60.40876
2019-10-07,6.7890041742542735,52.90508
2019-10-08,6.569559918563321,32.784187
2019-10-09,2.0572735252652947,25.112392
2019-10-10,0.3291640722182052,18.732407
2019-10-11,0.0,5.7716713
2019-10-12,0.0,9.082718
2019-10-13,0.0,8.700937
2019-10-14,0.0,10.769789
2019-10-15,0.0,11.069405
2019-10-16,0.0,10.381126
2019-10-17,0.0,11.304516
2019-10-18,0.0,11.757498
2019-10-19,0.0,7.8428574
2019-10-20,0.0,8.875065
2019-10-21,0.0,4.6645927
2019-10-22,0.0,7.7100983
2019-10-23,0.0,8.018793
2019-10-24,0.0,4.173561
2019-10-25,0.0,3.6151848
2019-10-26,0.0,7.141575
2019-10-27,0.0,8.855032
2019-10-28,0.0,4.867897
2019-10-29,0.0,2.1842155
2019-10-30,0.0,0.0
2019-10-31,0.0,0.0
2019-11-01,0.0,2.1420212
2019-11-02,0.0,3.8791618
2019-11-03,0.0,5.6489105
2019-11-04,0.0,6.625454
2019-11-05,0.0,6.642006
2019-11-06,0.0,0.93753815
2019-11-07,0.0,20.167116
2019-11-08,0.0,22.327133
2019-11-09,0.0,12.481966
2019-11-10,0.0,10.167065
2019-11-11,0.0,6.109318
2019-11-12,0.0,1.8089714
2019-11-13,0.0,5.797859
2019-11-14,0.0,5.673271
2019-11-15,0.0,7.1281357
2019-11-16,0.0,7.2228165
2019-11-17,0.0,5.244026
2019-11-18,0.0,7.872551
2019-11-19,0.0,1.8989677
2019-11-20,0.0,1.725399
2019-11-21,2.55101732227439,4.1472816
2019-11-22,0.08229063283484805,26.45883
2019-11-23,0.0,27.23199
2019-11-24,0.0,16.459818
2019-11-25,0.0,11.195053
2019-11-26,0.0,5.746395
2019-11-27,0.0,0.0
2019-11-28,0.06857580985682432,0.0
2019-11-29,1.8104016267607435,0.0
2019-11-30,0.3840239804818353,8.490858
2019-12-01,0.3017333476469872,5.525345
2019-12-02,2.496162036647192,8.199173
2019-12-03,0.8366278541493486,9.261721
2019-12-04,0.06857580985682432,12.536388
2019-12-05,0.0,15.9865055
2019-12-06,0.0,11.753368
2019-12-07,0.0,5.8649063
2019-12-08,0.0,2.0273857
2019-12-09,0.0,22.080439
2019-12-10,0.0,27.480968
2019-12-11,0.0,16.548128
2019-12-12,0.0,11.72591
2019-12-13,0.0,12.945274
2019-12-14,0.0,11.793419
2019-12-15,0.0,9.101564
2019-12-16,0.0,0.4591446
2019-12-17,0.0,0.0
2019-12-18,0.0,0.0
2019-12-19,0.0,1.5231781
2019-12-20,0.0,0.6324425
2019-12-21,0.0,3.1932144
2019-12-22,0.0,5.8743668
2019-12-23,0.0,6.274254
2019-12-24,0.0,5.6706047
2019-12-25,0.0,12.726168
2019-12-26,0.0,10.660772
2019-12-27,0.0,8.387918
2019-12-28,0.0,8.636688
2019-12-29,0.0,8.73019
2019-12-30,18.78976126870577,4.500164
2019-12-31,19.201214432880025,2.177391
2020-01-01,0.0,0.4627304
2020-01-02,0.0,4.804241
2020-01-03,0.0,1.201992
2020-01-04,0.0,4.3031616
2020-01-05,0.0,5.098015
2020-01-06,0.0,4.7462234
2020-01-07,0.0,2.2662163
2020-01-08,0.0,4.7976685
2020-01-09,0.0,3.3253288
2020-01-10,0.0,4.7460136
2020-01-11,0.0,0.6458359
2020-01-12,0.0,5.4707603
2020-01-13,0.0,6.76812
2020-01-14,0.0,7.474495
2020-01-15,0.0,8.289717
2020-01-16,0.0,0.0
2020-01-17,0.0,16.273
2020-01-18,0.0,15.225664
2020-01-19,0.0,9.255184
2020-01-20,0.0,7.491127
2020-01-21,0.0,5.662899
2020-01-22,0.0,21.530502
2020-01-23,0.0,20.783527
2020-01-24,0.0,13.279793
2020-01-25,0.0,9.912325
2020-01-26,0.0,9.167875
2020-01-27,0.0,7.601181
2020-01-28,0.0,8.444105
2020-01-29,0.0,7.9918118
2020-01-30,0.0,6.9957924
2020-01-31,0.0,5.873337
2020-02-01,0.0,9.32449
2020-02-02,0.0,9.668001
2020-02-03,0.0,9.442249
2020-02-04,0.0,0.48428726
2020-02-05,0.0,0.0
2020-02-06,0.0,5.267544
2020-02-07,0.0,11.576603
2020-02-08,0.0,10.13196
2020-02-09,0.0,10.660603
2020-02-10,0.0,0.0
2020-02-11,0.0,0.0
2020-02-12,0.0,11.800186
2020-02-13,0.0,7.0380554
2020-02-14,0.0,11.580154
2020-02-15,0.0,13.148108
2020-02-16,0.0,14.319761
2020-02-17,0.0,13.231674
2020-02-18,0.0,10.6966095
2020-02-19,0.0,11.977432
2020-02-20,0.0,9.144089
2020-02-21,0.0,11.189911
2020-02-22,0.0,7.0809097
2020-02-23,0.0,19.951336
2020-02-24,0.0,28.925823
2020-02-25,0.0,15.281311
2020-02-26,0.0,7.367672
2020-02-27,0.0,10.733276
2020-02-28,0.0,9.9757
2020-02-29,0.0,12.289522
2020-03-01,0.0,12.267086
2020-03-02,0.0,9.787615
2020-03-03,0.0,9.611185
2020-03-04,0.0,10.017694
2020-03-05,0.0,10.1134815
2020-03-06,0.0,12.382975
2020-03-07,0.0,11.720104
2020-03-08,0.0,12.297237
2020-03-09,0.0,12.271652
2020-03-10,0.0,11.394983
2020-03-11,0.0,19.045904
2020-03-12,0.0,27.225607
2020-03-13,0.0,38.066734
2020-03-14,0.0,39.355453
2020-03-15,0.0,32.00624
2020-03-16,0.0,19.536417
2020-03-17,0.0,16.52473
2020-03-18,0.0,6.3627586
2020-03-19,0.0,19.595884
2020-03-20,0.0,25.974388
2020-03-21,0.0,26.029175
2020-03-22,0.0,18.334766
2020-03-23,0.0,16.761595
2020-03-24,0.0,13.580917
2020-03-25,0.0,13.981005
2020-03-26,0.0,14.094755
2020-03-27,0.0,8.85825
2020-03-28,0.0,8.414646
2020-03-29,0.0,11.948599
2020-03-30,0.0,12.142044
2020-03-31,0.0,11.74435
2020-04-01,0.0,15.137142
2020-04-02,0.0,13.549122
2020-04-03,0.0,12.125748
2020-04-04,0.0,12.06609
2020-04-05,0.0,11.951185
2020-04-06,0.0,11.483006
2020-04-07,0.0,11.902681
2020-04-08,0.0,12.310123
2020-04-09,0.0,14.109957
2020-04-10,0.0,10.694721
2020-04-11,0.0,10.869831
2020-04-12,0.0,9.108723
2020-04-13,0.0,6.425461
2020-04-14,0.0,20.193277
2020-04-15,0.0,24.966599
2020-04-16,0.0,18.583754
2020-04-17,0.0,13.869957
2020-04-18,0.0,12.204411
2020-04-19,0.0,12.412172
2020-04-20,0.0,13.785143
2020-04-21,0.0,13.795696
2020-04-22,0.0,13.42017
2020-04-23,0.0,13.294321
2020-04-24,0.0,15.099749
2020-04-25,0.0,14.784868
2020-04-26,0.0,15.889212
2020-04-27,0.0,16.686193
2020-04-28,0.0,14.558311
2020-04-29,0.0,11.149076
2020-04-30,0.0,12.93042
2020-05-01,0.0,10.35618
2020-05-02,0.0,6.7791595
2020-05-03,0.0,7.3882027
2020-05-04,0.0,10.740015
2020-05-05,0.0,10.8383045
2020-05-06,0.0,13.03076
2020-05-07,0.0,15.162605
2020-05-08,0.0,7.573288
2020-05-09,0.0,11.96944
2020-05-10,0.0,14.597282
2020-05-11,0.0,17.922892
2020-05-12,0.0,23.351093
2020-05-13,0.0,21.622337
2020-05-14,0.0,17.169802
2020-05-15,0.0,16.088442
2020-05-16,0.0,14.096703
2020-05-17,0.0,14.151653
2020-05-18,0.0,11.346237
2020-05-19,0.0,6.13591
2020-05-20,0.0,3.4031868
2020-05-21,0.0,7.997034
2020-05-22,0.0,12.479609
2020-05-23,0.0,15.260834
2020-05-24,0.0,15.526358
2020-05-25,0.0,14.360264
2020-05-26,0.0,14.96422
2020-05-27,0.0,17.05599
2020-05-28,0.0,10.958593
2020-05-29,0.0,7.1407967
2020-05-30,0.0,3.2598877
2020-05-31,0.0,3.6808815
2020-06-01,0.0,14.6209545
2020-06-02,0.0,32.07127
2020-06-03,0.0,32.56124
2020-06-04,0.0,17.31679
2020-06-05,0.0,5.572426
2020-06-06,0.0,6.151638
2020-06-07,0.0,2.3774223
2020-06-08,0.0,3.9965973
2020-06-09,0.0,5.0202446
2020-06-10,0.0,12.240837
2020-06-11,0.0,15.040018
2020-06-12,0.0,12.069822
2020-06-13,0.0,3.804802
2020-06-14,0.0,25.965607
2020-06-15,0.0,20.123886
2020-06-16,0.0,8.212133
2020-06-17,0.0,4.5874977
2020-06-18,0.0,3.509468
2020-06-19,0.0,5.2120934
2020-06-20,0.0,4.7238693
2020-06-21,0.0,6.6018066
2020-06-22,0.0,4.330208
2020-06-23,0.0,1.411972
2020-06-24,0.0,1.0018463
2020-06-25,0.0,1.1023636
2020-06-26,0.0,0.0
2020-06-27,0.0,1.4789963
2020-06-28,0.0,2.4609413
2020-06-29,0.0,2.5683289
2020-06-30,0.0,1.098484
2020-07-01,0.0,4.129711
2020-07-02,0.0,4.993519
2020-07-03,0.0,4.964176
2020-07-04,0.0,4.6522865
2020-07-05,0.0,3.1860619
2020-07-06,0.0,2.191059
2020-07-07,0.0,0.42453384
2020-07-08,0.0,0.0
2020-07-09,0.0,0.14286423
2020-07-10,0.0,0.0
2020-07-11,0.0,0.0
2020-07-12,0.0,0.0
2020-07-13,0.0,0.0
2020-07-14,0.0,13.693783
2020-07-15,0.0,7.826847
2020-07-16,0.0,2.4334297
2020-07-17,0.0,21.12114
2020-07-18,0.0,20.867857
2020-07-19,0.0,10.04892
2020-07-20,0.0,3.5544434
2020-07-21,0.0,0.0
2020-07-22,0.0,30.527288
2020-07-23,0.0,63.69481
2020-07-24,0.0,93.306694
2020-07-25,0.0,274.13824
2020-07-26,0.0,339.63834
2020-07-27,0.0,264.9735
2020-07-28,0.0,316.01807
2020-07-29,0.0,312.86417
2020-07-30,0.0,183.73857
2020-07-31,0.0,76.75905
2020-08-01,0.0,41.963852
2020-08-02,0.0,26.14964
2020-08-03,0.0,23.557228
2020-08-04,0.0,18.621737
2020-08-05,0.0,13.7292385
2020-08-06,0.0,15.296326
2020-08-07,0.0,11.874477
2020-08-08,0.0,11.040688
2020-08-09,0.0,9.794569
2020-08-10,0.0,8.80431
2020-08-11,0.0,7.259186
2020-08-12,0.0,6.883259
2020-08-13,0.0,9.287498
2020-08-14,0.0,8.0487385
2020-08-15,0.0,4.9057884
2020-08-16,0.0,4.5294037
2020-08-17,0.0,6.9631844
2020-08-18,0.0,4.9420433
2020-08-19,0.0,3.866478
2020-08-20,0.0,3.1176567
2020-08-21,0.0,2.5160408
2020-08-22,0.0,1.2334938
2020-08-23,0.0,1.6601906
2020-08-24,0.0,2.1053963
2020-08-25,0.0,0.41342545
2020-08-26,0.0,16.976744
2020-08-27,0.0,25.354343
2020-08-28,0.0,18.139
2020-08-29,0.0,28.2069
2020-08-30,0.0,22.464043
2020-08-31,0.0,9.681911
2020-09-01,0.0,11.202429
2020-09-02,0.0,18.589113
2020-09-03,0.0,16.084387
2020-09-04,0.0,7.9187946
2020-09-05,0.0,3.0111694
2020-09-06,0.0,0.7965584
2020-09-07,0.0,0.5891762
2020-09-08,0.0,13.483728
2020-09-09,0.0,74.38343
2020-09-10,0.0,80.79903
2020-09-11,0.0,212.56998
2020-09-12,0.0,148.24785
2020-09-13,0.0,92.32793
2020-09-14,0.0,52.163094
2020-09-15,0.0,30.763487
2020-09-16,0.0,18.2406
2020-09-17,0.0,12.154158
2020-09-18,0.0,9.222099
2020-09-19,0.0,10.64572
2020-09-20,0.0,11.170372
2020-09-21,0.0,10.206312
2020-09-22,0.0,7.7297325
2020-09-23,0.0,8.004055
2020-09-24,0.0,5.549835
2020-09-25,0.0,6.6380997
2020-09-26,0.0,6.8333893
2020-09-27,0.0,4.773308
2020-09-28,0.0,2.303936
2020-09-29,0.0,8.644712
2020-09-30,0.0,12.819462
2020-10-01,0.0,12.874762
2020-10-02,0.0,12.510941
2020-10-03,0.0,11.027945
2020-10-04,0.0,12.625826
2020-10-05,0.0,12.4153595
2020-10-06,0.0,11.75132
2020-10-07,0.0,11.704277
2020-10-08,0.0,11.550932
2020-10-09,0.0,11.313179
2020-10-10,0.0,10.515348
2020-10-11,0.0,11.333601
2020-10-12,0.0,11.506979
2020-10-13,0.0,12.701874
2020-10-14,0.0,13.802303
2020-10-15,0.0,12.113663
2020-10-16,0.0,10.54373
2020-10-17,0.0,11.885864
2020-10-18,0.0,12.882254
2020-10-19,0.0,13.042032
2020-10-20,0.0,12.4165325
2020-10-21,0.0,12.995022
2020-10-22,0.0,12.916943
2020-10-23,0.0,12.518133
2020-10-24,0.0,13.716
2020-10-25,0.0,7.8292465
2020-10-26,0.0,0.0
2020-10-27,0.0,0.0
2020-10-28,0.0,21.081333
2020-10-29,0.0,77.55
2020-10-30,0.0,43.480103
2020-10-31,0.0,34.088367
2020-11-01,0.0,22.580864
2020-11-02,0.0,15.921221
2020-11-03,0.0,14.350237
2020-11-04,0.0,12.887211
2020-11-05,0.0,12.536036
2020-11-06,0.0,12.870108
2020-11-07,0.0,10.169781
2020-11-08,0.0,21.830341
2020-11-09,0.0,20.023653
2020-11-10,0.0,15.553789
2020-11-11,0.0,11.978741
2020-11-12,0.0,10.091232
2020-11-13,0.0,10.954418
2020-11-14,0.0,10.055552
2020-11-15,0.0,7.483055
2020-11-16,0.0,9.719099
2020-11-17,0.0,9.391138
2020-11-18,0.0,11.161322
2020-11-19,0.0,11.989609
2020-11-20,0.0,11.31986
2020-11-21,0.0,11.616465
2020-11-22,0.0,9.002623
2020-11-23,0.0,11.571491
2020-11-24,0.0,7.3975334
2020-11-25,0.0,3.2965698
2020-11-26,0.0,5.239563
2020-11-27,0.0,1.1038399
2020-11-28,0.0,12.215441
2020-11-29,0.0,9.448692
2020-11-30,0.0,6.591915
2020-12-01,0.0,3.2253761
2020-12-02,0.0,0.0
2020-12-03,0.0,4.275116
2020-12-04,0.0,6.361679
2020-12-05,0.0,4.4997787
2020-12-06,0.0,2.86203
2020-12-07,0.0,4.9363823
2020-12-08,0.0,5.767521
2020-12-09,0.0,4.8857
2020-12-10,0.0,0.0
2020-12-11,0.0,17.809721
2020-12-12,0.0,13.428898
2020-12-13,0.0,9.636385
2020-12-14,0.0,6.525852
2020-12-15,0.0,5.7250023
2020-12-16,0.0,1.8082886
2020-12-17,0.0,3.135254
2020-12-18,0.0,4.493393
2020-12-19,0.0,2.8298988
2020-12-20,0.0,4.951538
2020-12-21,0.0,6.443329
2020-12-22,0.0,6.347786
2020-12-23,0.0,1.7970543
2020-12-24,0.0,0.0
2020-12-25,0.0,2.75037
2020-12-26,0.0,5.214649
2020-12-27,0.0,9.004576
2020-12-28,0.0,11.531912
2020-12-29,0.0,4.573204
2020-12-30,0.0,3.0857582
