date,obs,med
2017-06-23,0.0,0.36362842
2017-06-24,0.0,0.0
2017-06-25,0.0,0.19604187
2017-06-26,0.0,10.04602
2017-06-27,0.0,9.717706
2017-06-28,0.0,3.1839318
2017-06-29,0.0,0.76131725
2017-06-30,0.0,0.0
2017-07-01,0.0,0.0
2017-07-02,0.0,0.0
2017-07-03,0.0,1.0255687
2017-07-04,0.0,0.6575662
2017-07-05,0.0,0.3262796
2017-07-06,0.0,0.0
2017-07-07,0.0,0.0
2017-07-08,0.0,0.0
2017-07-09,0.0,1.4603033
2017-07-10,0.0,8.349732
2017-07-11,0.0,4.3028526
2017-07-12,0.0,9.793809
2017-07-13,0.137151312,18.130167
2017-07-14,0.0,25.889902
2017-07-15,0.0,28.954865
2017-07-16,0.0,19.92277
2017-07-17,0.0,13.963294
2017-07-18,2.605880312,11.515853
2017-07-19,0.137151312,13.872598
2017-07-20,0.0,5.716094
2017-07-21,0.0,1.7524104
2017-07-22,0.0,6.8136916
2017-07-23,0.0,7.0232
2017-07-24,0.0,5.710808
2017-07-25,0.0,9.138573
2017-07-26,0.0,10.86222
2017-07-27,0.0,7.7523766
2017-07-28,0.0,16.19636
2017-07-29,0.0,27.196104
2017-07-30,0.0,46.879765
2017-07-31,13.57800064,67.52502
2017-08-01,4.80030746,134.18652
2017-08-02,21.39564158,120.38211
2017-08-03,53.62625758,160.6459
2017-08-04,6.58327374,110.537254
2017-08-05,11.93218799,46.998035
2017-08-06,4.251700673,63.47679
2017-08-07,7.131880527,42.07464
2017-08-08,28.80182935,28.42918
2017-08-09,20.02412847,16.552622
2017-08-10,4.251700673,9.8775
2017-08-11,1.234367197,2.126521
2017-08-12,1.234367197,49.446774
2017-08-13,7.680487314,65.503334
2017-08-14,2.331573067,78.018456
2017-08-15,0.548606017,35.152035
2017-08-16,0.274303394,17.591465
2017-08-17,0.274303394,10.890895
2017-08-18,0.274303394,5.853486
2017-08-19,0.274303394,2.4104276
2017-08-20,0.411454705,0.0
2017-08-21,7.406187773,15.349956
2017-08-22,5.623213789,30.600943
2017-08-23,0.960059951,32.64977
2017-08-24,0.411454705,23.06543
2017-08-25,0.274303394,19.754734
2017-08-26,0.274303394,12.974587
2017-08-27,0.274303394,10.007761
2017-08-28,0.274303394,4.727689
2017-08-29,0.274303394,2.619432
2017-08-30,0.548606017,3.687888
2017-08-31,2.194427148,2.7097335
2017-09-01,0.411454705,3.0868516
2017-09-02,0.411454705,1.0236976
2017-09-03,0.274303394,0.6181823
2017-09-04,0.274303394,0.50443935
2017-09-05,0.274303394,0.0
2017-09-06,0.411454705,0.0
2017-09-07,0.411454705,0.0
2017-09-08,0.411454705,2.9565187
2017-09-09,0.274303394,2.9176178
2017-09-10,0.274303394,0.66218233
2017-09-11,0.274303394,1.0811751
2017-09-12,0.274303394,0.5443634
2017-09-13,0.411454705,2.2106938
2017-09-14,0.274303394,1.1719328
2017-09-15,0.411454705,14.133746
2017-09-16,0.274303394,14.404704
2017-09-17,0.274303394,11.532472
2017-09-18,0.274303394,6.778467
2017-09-19,0.274303394,3.8727822
2017-09-20,0.137151312,2.0067387
2017-09-21,0.137151312,1.7723843
2017-09-22,0.0,2.1011686
2017-09-23,0.0,0.0
2017-09-24,0.0,8.450233
2017-09-25,0.0,6.2025533
2017-09-26,0.0,1.5961907
2017-09-27,0.411454705,34.29787
2017-09-28,108.3497287,103.676025
2017-09-29,359.3370757,577.5491
2017-09-30,3757.952593,1015.1116
2017-10-01,1426.376167,2098.355
2017-10-02,2660.740159,1374.9095
2017-10-03,2551.018917,809.7942
2017-10-04,2907.612959,1226.727
2017-10-05,1138.357904,1708.398
2017-10-06,1741.824746,487.17865
2017-10-07,1563.527725,1039.1533
2017-10-08,2153.279405,1125.5173
2017-10-09,1338.599174,1519.9625
2017-10-10,122.064883,1166.1692
2017-10-11,38.12812932,79.682045
2017-10-12,21.66994883,50.011715
2017-10-13,13.16654748,37.117226
2017-10-14,5.486060166,32.617516
2017-10-15,1.508666738,25.766039
2017-10-16,0.685758099,24.555277
2017-10-17,0.411454705,19.422129
2017-10-18,0.274303394,20.833117
2017-10-19,0.274303394,18.25809
2017-10-20,0.274303394,28.016155
2017-10-21,0.137151312,25.711637
2017-10-22,0.137151312,18.369835
2017-10-23,0.137151312,14.17417
2017-10-24,0.137151312,13.205921
2017-10-25,0.137151312,9.080914
2017-10-26,0.137151312,16.809404
2017-10-27,0.137151312,14.57069
2017-10-28,0.137151312,12.636025
2017-10-29,0.137151312,14.606
2017-10-30,0.137151312,16.624437
2017-10-31,0.137151312,19.072603
2017-11-01,0.137151312,21.77237
2017-11-02,0.137151312,17.451378
2017-11-03,0.137151312,18.59674
2017-11-04,0.137151312,20.14427
2017-11-05,0.137151312,9.984715
2017-11-06,0.137151312,10.222884
2017-11-07,0.137151312,5.2162495
2017-11-08,0.137151312,7.729643
2017-11-09,0.137151312,1.4262927
2017-11-10,0.137151312,12.748349
2017-11-11,0.137151312,3.777374
2017-11-12,0.137151312,1.3862511
2017-11-13,0.137151312,3.9620388
2017-11-14,0.137151312,1.8460641
2017-11-15,0.137151312,1.710769
2017-11-16,0.137151312,1.5762751
2017-11-17,0.137151312,3.1633599
2017-11-18,0.137151312,0.22470984
2017-11-19,0.137151312,0.0
2017-11-20,0.137151312,0.0
2017-11-21,0.137151312,4.8238697
2017-11-22,0.137151312,2.044868
2017-11-23,0.137151312,2.474139
2017-11-24,0.137151312,1.5846723
2017-11-25,0.0,2.2164183
2017-11-26,0.0,1.9160058
2017-11-27,0.0,1.5445509
2017-11-28,0.0,2.481503
2017-11-29,0.0,1.5001944
2017-11-30,0.0,3.2250223
2017-12-01,0.0,3.0930724
2017-12-02,0.0,2.5350604
2017-12-03,0.0,6.219241
2017-12-04,0.0,4.848266
2017-12-05,0.0,2.990103
2017-12-06,0.0,1.8997068
2017-12-07,0.0,0.7633747
2017-12-08,0.0,1.5398184
2017-12-09,0.0,3.6062138
2017-12-10,0.0,2.946487
2017-12-11,0.0,2.3175516
2017-12-12,0.0,2.1636462
2017-12-13,0.0,2.7016373
2017-12-14,0.0,0.7467797
2017-12-15,0.0,0.0
2017-12-16,0.0,0.8537576
2017-12-17,0.0,4.5296907
2017-12-18,0.0,1.9103111
2017-12-19,0.0,2.904387
2017-12-20,0.0,2.8989773
2017-12-21,0.0,0.90094495
2017-12-22,0.0,0.48688826
2017-12-23,0.0,1.15725
2017-12-24,0.0,2.508667
2017-12-25,0.0,4.932186
2017-12-26,0.0,6.3144655
2017-12-27,0.0,0.5684632
2017-12-28,0.0,0.84368503
2017-12-29,0.0,0.70865464
2017-12-30,0.0,1.8248711
2017-12-31,0.0,3.5092256
2018-01-01,0.0,2.5755787
2018-01-02,0.0,1.6081917
2018-01-03,0.0,1.0283391
2018-01-04,0.0,3.7672653
2018-01-05,0.0,2.6135335
2018-01-06,0.0,4.7531805
2018-01-07,0.0,7.3350086
2018-01-08,0.0,4.758526
2018-01-09,0.0,3.2640214
2018-01-10,0.0,4.8303814
2018-01-11,0.0,8.098966
2018-01-12,0.0,6.5655365
2018-01-13,0.0,0.46661142
2018-01-14,0.0,0.0
2018-01-15,0.0,0.0
2018-01-16,0.0,0.0
2018-01-17,0.0,0.0
2018-01-18,0.0,0.0
2018-01-19,0.0,0.26711705
2018-01-20,0.0,0.0
2018-01-21,0.0,0.0
2018-01-22,0.0,0.0
2018-01-23,0.0,0.0
2018-01-24,0.0,0.0
2018-01-25,0.0,0.0
2018-01-26,0.0,0.0
2018-01-27,0.0,0.0
2018-01-28,0.0,0.0
2018-01-29,0.0,0.0
2018-01-30,0.0,0.20598733
2018-01-31,0.0,0.6781318
2018-02-01,0.0,1.1286556
2018-02-02,0.0,0.66173506
2018-02-03,0.0,1.6936808
2018-02-04,0.0,1.2012212
2018-02-05,0.0,2.3931644
2018-02-06,0.0,1.4190264
2018-02-07,0.0,0.0
2018-02-08,0.0,1.1209711
2018-02-09,0.0,2.1498408
2018-02-10,0.0,1.219324
2018-02-11,0.0,0.0
2018-02-12,0.0,1.1524562
2018-02-13,0.0,2.0048985
2018-02-14,0.0,0.0
2018-02-15,0.0,2.789857
2018-02-16,0.0,8.253999
2018-02-17,0.0,9.847785
2018-02-18,0.0,5.684579
2018-02-19,0.0,2.7385266
2018-02-20,0.0,0.5769596
2018-02-21,0.0,0.28777036
2018-02-22,0.0,1.8554236
2018-02-23,0.0,0.43854848
2018-02-24,0.0,0.7906687
2018-02-25,0.0,0.0
2018-02-26,0.0,0.0
2018-02-27,0.0,0.671293
2018-02-28,0.0,0.15902025
2018-03-01,0.0,0.5614569
2018-03-02,0.0,1.6148372
2018-03-03,0.0,1.6328717
2018-03-04,0.0,2.666689
2018-03-05,0.0,0.0
2018-03-06,0.0,0.69405544
2018-03-07,0.0,0.0
2018-03-08,0.0,1.9315532
2018-03-09,0.0,3.7024238
2018-03-10,0.0,4.549883
2018-03-11,0.0,1.0838856
2018-03-12,0.0,8.678835
2018-03-13,0.0,9.79259
2018-03-14,0.0,7.596707
2018-03-15,0.0,3.9391012
2018-03-16,0.0,5.3640203
2018-03-17,0.0,5.428228
2018-03-18,0.0,3.4150589
2018-03-19,0.0,1.203476
2018-03-20,0.0,1.3602121
2018-03-21,0.0,3.0990112
2018-03-22,0.0,4.2572174
2018-03-23,0.0,4.657363
2018-03-24,0.0,4.056465
2018-03-25,0.0,4.6946936
2018-03-26,0.0,4.712206
2018-03-27,0.0,2.418591
2018-03-28,0.0,7.124483
2018-03-29,0.0,10.782361
2018-03-30,0.0,8.970483
2018-03-31,0.0,6.4403214
2018-04-01,0.0,6.4932957
2018-04-02,0.0,5.330439
2018-04-03,0.0,4.2795787
2018-04-04,0.0,2.721764
2018-04-05,0.0,3.2477546
2018-04-06,0.0,4.0640616
2018-04-07,0.0,6.1480484
2018-04-08,0.0,6.190555
2018-04-09,0.0,3.4573069
2018-04-10,0.0,3.7548006
2018-04-11,0.0,4.437764
2018-04-12,0.0,4.738543
2018-04-13,0.0,3.3510804
2018-04-14,0.0,3.1719427
2018-04-15,0.0,3.0402641
2018-04-16,0.0,4.41991
2018-04-17,0.0,5.879287
2018-04-18,0.0,2.1771631
2018-04-19,0.0,4.7741895
2018-04-20,0.0,4.2199354
2018-04-21,0.0,3.320305
2018-04-22,0.0,3.3709629
2018-04-23,0.0,4.6365933
2018-04-24,0.0,5.175743
2018-04-25,0.0,4.4088573
2018-04-26,0.0,4.1594753
2018-04-27,0.0,5.215638
2018-04-28,0.0,5.680956
2018-04-29,0.0,8.01114
2018-04-30,0.0,8.402847
2018-05-01,0.0,6.6952977
2018-05-02,0.0,5.481366
2018-05-03,0.0,6.3711166
2018-05-04,0.0,5.711795
2018-05-05,0.0,5.389455
2018-05-06,0.0,5.5919075
2018-05-07,0.0,4.7760644
2018-05-08,0.0,2.9020107
2018-05-09,0.0,1.1856645
2018-05-10,0.0,0.0
2018-05-11,0.0,0.0
2018-05-12,0.0,0.0
2018-05-13,0.0,0.5975965
2018-05-14,0.0,2.7762618
2018-05-15,0.0,3.1240644
2018-05-16,0.0,3.113194
2018-05-17,0.0,2.6779206
2018-05-18,0.0,1.413158
2018-05-19,0.0,2.4006894
2018-05-20,0.0,3.4287393
2018-05-21,0.411454705,1.6258166
2018-05-22,1.508666738,16.151196
2018-05-23,0.0,21.64443
2018-05-24,0.0,16.514894
2018-05-25,0.0,9.288831
2018-05-26,0.0,1.8817129
2018-05-27,0.0,0.0
2018-05-28,0.0,0.7774259
2018-05-29,0.0,2.0271344
2018-05-30,0.0,1.6369483
2018-05-31,0.0,0.0
2018-06-01,0.0,0.0
2018-06-02,0.0,0.0
2018-06-03,0.0,0.0
2018-06-04,101.6293014,4.514854
2018-06-05,20.57273525,32.22632
2018-06-06,0.137151312,8.273095
2018-06-07,0.0,1.1076729
2018-06-08,0.0,0.17391276
2018-06-09,0.0,0.0
2018-06-10,0.0,0.0
2018-06-11,0.0,0.0
2018-06-12,0.0,0.0
2018-06-13,0.0,0.0
2018-06-14,0.0,0.0
2018-06-15,0.0,0.0
2018-06-16,3.977393428,20.021269
2018-06-17,0.137151312,93.777565
2018-06-18,0.0,199.80447
2018-06-19,0.0,187.2134
2018-06-20,0.0,102.804436
2018-06-21,0.0,33.273785
2018-06-22,0.0,20.18466
2018-06-23,0.0,9.459283
2018-06-24,0.0,5.0325856
2018-06-25,0.0,0.0
2018-06-26,0.0,3.441362
2018-06-27,0.0,0.0
2018-06-28,0.0,0.0
2018-06-29,0.0,0.0
2018-06-30,0.0,0.0
2018-07-01,0.0,0.0
2018-07-02,0.0,0.0
2018-07-03,0.0,0.0
2018-07-04,0.0,0.0
2018-07-05,0.0,0.0
2018-07-06,0.0,11.33012
2018-07-07,0.0,10.100576
2018-07-08,0.0,10.3171215
2018-07-09,0.0,7.128078
2018-07-10,0.0,3.648069
2018-07-11,0.0,12.9021
2018-07-12,0.0,9.600234
2018-07-13,0.0,9.8245535
2018-07-14,0.0,26.143654
2018-07-15,0.0,23.802494
2018-07-16,36.48231667,24.221025
2018-07-17,13.02939386,62.000423
2018-07-18,103.2751217,46.179806
2018-07-19,13.57800064,51.37124
2018-07-20,19.6126753,22.084692
2018-07-21,45.39716347,10.049675
2018-07-22,6.857580986,10.6465845
2018-07-23,1.645820361,0.0
2018-07-24,0.0,18.493608
2018-07-25,0.0,25.695555
2018-07-26,906.5717718,16.27463
2018-07-27,522.5474215,261.37164
2018-07-28,96.69184798,111.12142
2018-07-29,174.1824738,114.95122
2018-07-30,249.6158261,91.19183
2018-07-31,827.0238724,88.82523
2018-08-01,378.5382901,244.22906
2018-08-02,35.38510309,177.12032
2018-08-03,9.874914462,21.741285
2018-08-04,0.960059951,9.434693
2018-08-05,0.137151312,4.628784
2018-08-06,0.0,13.399831
2018-08-07,0.0,3.7256193
2018-08-08,0.0,0.24489978
2018-08-09,0.274303394,0.0
2018-08-10,7.406187773,5.591981
2018-08-11,0.685758099,30.82081
2018-08-12,82.29093331,42.865482
2018-08-13,290.7612967,35.911564
2018-08-14,403.2255724,62.20514
2018-08-15,27.97891532,153.82794
2018-08-16,5.486060166,14.120395
2018-08-17,0.411454705,17.538647
2018-08-18,0.137151312,26.98416
2018-08-19,0.137151312,17.688135
2018-08-20,0.137151312,7.9792604
2018-08-21,0.0,0.0
2018-08-22,0.0,23.509617
2018-08-23,0.0,79.609245
2018-08-24,0.0,129.18336
2018-08-25,127.5509432,143.80954
2018-08-26,311.3340319,135.52135
2018-08-27,150.8667123,86.2183
2018-08-28,208.4703633,32.781208
2018-08-29,271.5600745,22.151497
2018-08-30,23.31576148,40.72087
2018-08-31,6.171820576,0.0
2018-09-01,0.960059951,0.0
2018-09-02,0.548606017,0.0
2018-09-03,0.137151312,0.38642785
2018-09-04,178.2970209,0.0
2018-09-05,427.912847,0.0
2018-09-06,28.11606894,116.28048
2018-09-07,0.0,0.0
2018-09-08,0.0,0.0
2018-09-09,0.411454705,0.0
2018-09-10,3.017333476,0.0
2018-09-11,1.508666738,0.0
2018-09-12,0.411454705,0.0
2018-09-13,0.274303394,0.0
2018-09-14,0.137151312,0.0
2018-09-15,0.137151312,0.0
2018-09-16,0.0,0.0
2018-09-17,0.0,0.0
2018-09-18,0.0,0.0
2018-09-19,0.0,0.0
2018-09-20,0.137151312,39.36509
2018-09-21,0.137151312,51.727825
2018-09-22,0.137151312,56.0482
2018-09-23,0.137151312,32.624332
2018-09-24,0.0,19.767195
2018-09-25,0.0,13.970654
2018-09-26,0.0,17.62221
2018-09-27,0.0,8.665269
2018-09-28,0.0,2.7570035
2018-09-29,0.0,2.6012065
2018-09-30,0.0,2.5952003
2018-10-01,0.0,1.3138891
2018-10-02,0.0,4.8055897
2018-10-03,0.0,23.385504
2018-10-04,0.0,26.33058
2018-10-05,0.0,28.6901
2018-10-06,11.93218799,21.619997
2018-10-07,1.097213574,19.411394
2018-10-08,8.914854511,13.258438
2018-10-09,3.291640722,29.685373
2018-10-10,9.737760839,19.98129
2018-10-11,1.371513115,26.2895
2018-10-12,0.274303394,12.262811
2018-10-13,0.137151312,15.864806
2018-10-14,0.137151312,7.070201
2018-10-15,0.0,8.061178
2018-10-16,0.0,9.262511
2018-10-17,0.0,9.202064
2018-10-18,0.0,8.162589
2018-10-19,0.0,5.017414
2018-10-20,0.0,3.790741
2018-10-21,0.0,2.2974002
2018-10-22,0.0,4.760002
2018-10-23,30.03618885,2.647406
2018-10-24,57.19219784,30.504902
2018-10-25,118.3617891,66.84901
2018-10-26,255.101894,60.236965
2018-10-27,175.5539869,66.58684
2018-10-28,36.20800942,72.90322
2018-10-29,18.3783081,18.920929
2018-10-30,9.737760839,12.196676
2018-10-31,4.388846592,20.794004
2018-11-01,1.782973984,25.346746
2018-11-02,0.685758099,22.074343
2018-11-03,0.274303394,15.800044
2018-11-04,0.137151312,9.476777
2018-11-05,0.137151312,12.861619
2018-11-06,0.137151312,8.527324
2018-11-07,12.89224794,6.3758125
2018-11-08,8.091940478,7.1555753
2018-11-09,2.468726689,2.8825068
2018-11-10,1.097213574,3.6536207
2018-11-11,0.411454705,4.245146
2018-11-12,0.274303394,0.0
2018-11-13,0.137151312,0.0
2018-11-14,0.137151312,1.2725974
2018-11-15,0.137151312,1.1144037
2018-11-16,0.137151312,0.8039099
2018-11-17,0.137151312,1.1811923
2018-11-18,0.0,1.2312374
2018-11-19,0.0,0.0
2018-11-20,0.0,0.0
2018-11-21,0.0,0.0
2018-11-22,0.0,0.0
2018-11-23,0.0,1.3603791
2018-11-24,0.0,0.0
2018-11-25,0.0,0.0
2018-11-26,0.0,0.0
2018-11-27,0.0,0.0
2018-11-28,0.0,2.7020297
2018-11-29,0.0,1.0877416
2018-11-30,0.0,0.0
2018-12-01,0.0,0.25971702
2018-12-02,0.0,0.52336776
2018-12-03,0.0,0.0
2018-12-04,0.0,0.0
2018-12-05,0.0,0.0
2018-12-06,0.0,0.0
2018-12-07,0.0,2.2726388
2018-12-08,0.0,3.1453567
2018-12-09,0.0,0.0
2018-12-10,0.0,0.0
2018-12-11,0.0,0.06286156
2018-12-12,0.0,0.0
2018-12-13,0.0,0.0
2018-12-14,0.0,0.4686413
2018-12-15,0.0,0.0
2018-12-16,0.0,0.0
2018-12-17,0.0,0.0
2018-12-18,0.0,0.63356996
2018-12-19,0.0,0.0
2018-12-20,0.0,0.0
2018-12-21,0.0,0.0
2018-12-22,0.0,0.0
2018-12-23,0.0,0.0
2018-12-24,0.0,0.0
2018-12-25,0.0,0.0
2018-12-26,0.0,0.0
2018-12-27,0.0,0.0
2018-12-28,0.0,0.40856376
2018-12-29,0.0,0.42957702
2018-12-30,0.0,0.4451755
2018-12-31,0.0,0.3588985
2019-01-01,0.0,0.35703602
2019-01-02,0.0,0.0
2019-01-03,0.0,0.29465538
2019-01-04,0.0,0.302577
2019-01-05,0.0,0.22617555
2019-01-06,0.0,0.0
2019-01-07,0.0,0.0
2019-01-08,0.0,0.0
2019-01-09,0.0,0.0
2019-01-10,0.0,0.0
2019-01-11,0.109721357,2.3012314
2019-01-12,0.06857581,1.7764804
2019-01-13,0.041145471,1.1639488
2019-01-14,0.027430339,2.95928
2019-01-15,0.013715131,3.2500715
2019-01-16,0.013715131,3.185811
2019-01-17,1.659534182,0.12635884
2019-01-18,0.726903415,4.3313475
2019-01-19,0.493745338,6.0786333
2019-01-20,0.480030746,6.4177337
2019-01-21,0.329164072,3.6976404
2019-01-22,0.38402398,0.05468048
2019-01-23,0.548606017,0.0
2019-01-24,0.233157307,0.0
2019-01-25,0.109721357,0.0
2019-01-26,0.096005995,0.0
2019-01-27,0.054860602,0.0
2019-01-28,0.027430339,0.0
2019-01-29,0.013715131,0.0
2019-01-30,0.0,0.0
2019-01-31,0.0,0.0
2019-02-01,0.0,0.0
2019-02-02,0.0,0.0
2019-02-03,0.0,1.0587673
2019-02-04,0.0,0.9024863
2019-02-05,0.0,1.3162091
2019-02-06,0.0,0.0
2019-02-07,0.0,0.0
2019-02-08,0.0,0.0
2019-02-09,0.0,0.0
2019-02-10,0.0,0.0
2019-02-11,0.0,0.0
2019-02-12,0.0,0.0
2019-02-13,0.0,0.0
2019-02-14,0.0,0.24380562
2019-02-15,0.0,10.372654
2019-02-16,0.0,13.464225
2019-02-17,0.0,7.036008
2019-02-18,0.0,3.689943
2019-02-19,0.0,1.072234
2019-02-20,0.0,0.7731346
2019-02-21,6.254111209,1.5976233
2019-02-22,17.69254769,5.3319182
2019-02-23,7.200457338,14.44517
2019-02-24,3.757949172,11.323691
2019-02-25,1.933833724,7.9024143
2019-02-26,1.412662284,5.726303
2019-02-27,1.028636763,5.4290276
2019-02-28,0.548606017,3.6776228
2019-03-01,0.31544871,3.3081956
2019-03-02,0.109721357,2.5264802
2019-03-03,0.041145471,4.2942886
2019-03-04,0.013715131,3.8250694
2019-03-05,25.23588909,2.64223
