date,obs,med
2019-03-06,25.78449588,14.268272
2019-03-07,15.90958142,16.855375
2019-03-08,16.86964137,10.91846
2019-03-09,17.41824815,11.016401
2019-03-10,12.82367113,11.479302
2019-03-11,7.255320328,9.888701
2019-03-12,6.281538851,6.241889
2019-03-13,3.305354544,15.065534
2019-03-14,1.796687805,20.187513
2019-03-15,0.781764864,15.243905
2019-03-16,0.493745338,9.136929
2019-03-17,0.822906328,5.9953246
2019-03-18,0.562321379,5.2906303
2019-03-19,12.06933391,3.9551387
2019-03-20,23.59006873,13.956895
2019-03-21,16.4581882,15.530697
2019-03-22,12.85109877,18.568884
2019-03-23,6.432406296,17.893023
2019-03-24,2.276717781,12.743924
2019-03-25,2.468726689,8.061212
2019-03-26,1.275508661,8.908029
2019-03-27,0.534891425,7.32243
2019-03-28,0.246872669,5.9968247
2019-03-29,0.109721357,4.822013
2019-03-30,0.041145471,1.7131232
2019-03-31,0.027430339,0.007857889
2019-04-01,0.041145471,4.5051384
2019-04-02,0.027430339,5.6524787
2019-04-03,0.013715131,4.1372538
2019-04-04,0.0,2.2997699
2019-04-05,0.0,2.3217413
2019-04-06,0.0,1.723938
2019-04-07,0.0,2.8756971
2019-04-08,0.0,2.7565181
2019-04-09,0.0,4.169587
2019-04-10,0.0,3.2708986
2019-04-11,0.0,0.8008647
2019-04-12,0.0,0.77633655
2019-04-13,0.0,2.174654
2019-04-14,0.0,2.4727411
2019-04-15,0.0,2.7404826
2019-04-16,0.0,1.1840969
2019-04-17,0.0,4.4517617
2019-04-18,0.013715131,17.482946
2019-04-19,0.0,20.98152
2019-04-20,0.0,12.205907
2019-04-21,0.0,8.879583
2019-04-22,0.0,5.2566166
2019-04-23,0.0,6.381201
2019-04-24,0.0,9.310306
2019-04-25,0.0,11.231265
2019-04-26,0.0,8.451265
2019-04-27,0.0,7.1437864
2019-04-28,0.0,3.7703211
2019-04-29,3.250491554,3.920483
2019-04-30,13.24883811,13.281217
2019-05-01,14.26376105,19.477781
2019-05-02,20.98418842,20.372353
2019-05-03,28.80182935,20.389877
2019-05-04,36.61946259,20.11873
2019-05-05,34.28788952,22.897028
2019-05-06,21.80709475,22.407846
2019-05-07,18.65260765,19.759056
2019-05-08,18.78976127,14.220365
2019-05-09,21.94424837,13.168894
2019-05-10,27.01885537,15.888182
2019-05-11,34.42504314,36.19963
2019-05-12,40.4597101,94.15161
2019-05-13,39.49965014,63.23052
2019-05-14,33.19067595,52.06628
2019-05-15,45.67147072,32.966858
2019-05-16,32.50491554,27.781128
2019-05-17,26.05879542,19.958086
2019-05-18,23.59006873,17.15354
2019-05-19,26.33309496,17.613544
2019-05-20,32.9163764,19.374163
2019-05-21,43.88849674,24.597994
2019-05-22,45.94577026,31.174402
2019-05-23,37.305223,34.86462
2019-05-24,27.01885537,31.761234
2019-05-25,22.08140199,24.21139
2019-05-26,21.5327952,20.720682
2019-05-27,12.50822242,20.900496
2019-05-28,5.06089318,17.300388
2019-05-29,1.563529728,16.096579
2019-05-30,0.5074607,13.6733675
2019-05-31,0.06857581,16.442078
2019-06-01,2.276717781,15.031094
2019-06-02,2.194427148,18.006096
2019-06-03,16.73248774,15.043131
2019-06-04,26.19594904,15.691606
2019-06-05,19.88697484,21.760897
2019-06-06,12.2476367,22.075827
2019-06-07,21.25848796,18.761944
2019-06-08,27.15600899,14.283
2019-06-09,22.08140199,20.12951
2019-06-10,12.39850414,16.331503
2019-06-11,4.69058148,19.025658
2019-06-12,1.275508661,18.460968
2019-06-13,0.740618777,12.251262
2019-06-14,0.932632308,5.556759
2019-06-15,0.109721357,4.0493536
2019-06-16,0.0,6.455022
2019-06-17,0.0,6.037972
2019-06-18,0.0,15.320604
2019-06-19,0.0,15.040581
2019-06-20,0.0,9.384103
2019-06-21,0.0,5.1768904
2019-06-22,0.0,2.855259
2019-06-23,0.0,4.846938
2019-06-24,0.0,10.006328
2019-06-25,0.0,10.016334
2019-06-26,0.0,7.1912436
2019-06-27,0.0,3.399671
2019-06-28,0.0,1.7670088
2019-06-29,0.0,0.8974229
2019-06-30,0.0,0.0
2019-07-01,0.0,0.0
2019-07-02,0.0,6.1618557
2019-07-03,0.0,0.0
2019-07-04,0.0,0.0
2019-07-05,0.0,0.0
2019-07-06,0.0,0.0
2019-07-07,0.082290633,0.848961
2019-07-08,0.0,9.428577
2019-07-09,0.0,7.600754
2019-07-10,0.0,0.38227287
2019-07-11,0.0,0.0
2019-07-12,0.0,0.0
2019-07-13,0.0,0.0
2019-07-14,0.0,0.0
2019-07-15,0.0,0.091888055
2019-07-16,0.0,0.0
2019-07-17,0.0,8.368173
2019-07-18,0.0,4.8631163
2019-07-19,0.0,0.0
2019-07-20,0.0,0.0
2019-07-21,0.0,0.0
2019-07-22,0.0,0.0
2019-07-23,0.0,19.966146
2019-07-24,0.0,24.052357
2019-07-25,0.0,27.242067
2019-07-26,75.02189916,25.329859
2019-07-27,24.96158184,83.04799
2019-07-28,49.23741098,71.229774
2019-07-29,137.1515581,64.667244
2019-07-30,101.6293014,53.162685
2019-07-31,9.367449139,36.21326
2019-08-01,0.370309389,5.4808326
2019-08-02,0.027430339,19.53816
2019-08-03,0.06857581,19.50771
2019-08-04,4.279128316,32.728214
2019-08-05,1.769252458,38.59648
2019-08-06,42.24267637,26.6276
2019-08-07,67.47856547,37.38953
2019-08-08,6.63813673,45.991596
2019-08-09,83.93675367,30.566763
2019-08-10,94.77172038,31.512642
2019-08-11,127.4137972,45.55865
2019-08-12,59.11231774,67.77323
2019-08-13,8.146803468,67.890816
2019-08-14,5.3214789,35.738895
2019-08-15,5.787795054,19.42896
2019-08-16,1.57724355,8.351432
2019-08-17,2.002410535,1.6292875
2019-08-18,2.043559704,3.0750856
2019-08-19,4.183123862,2.6537747
2019-08-20,0.69947269,2.534473
2019-08-21,0.0,1.3143178
2019-08-22,0.0,0.0
2019-08-23,0.0,0.4551668
2019-08-24,0.0,0.0
2019-08-25,0.0,0.0
2019-08-26,0.0,0.0
2019-08-27,0.0,0.0
2019-08-28,0.0,0.0
2019-08-29,0.0,0.0
2019-08-30,3.716807708,0.0
2019-08-31,5.170611456,0.9753475
2019-09-01,0.685758099,1.9123864
2019-09-02,0.0,1.6231455
2019-09-03,0.0,0.10699019
2019-09-04,0.0,0.0
2019-09-05,0.0,0.0
2019-09-06,0.0,0.0
2019-09-07,0.0,0.0
2019-09-08,0.0,0.0
2019-09-09,0.0,3.4514227
2019-09-10,0.0,2.3841631
2019-09-11,0.0,6.236594
2019-09-12,0.0,4.313592
2019-09-13,0.0,4.898388
2019-09-14,113.6986353,2.6905274
2019-09-15,7.323889435,39.785625
2019-09-16,2.825324568,41.07452
2019-09-17,5.458632523,126.62192
2019-09-18,0.562321379,126.54391
2019-09-19,0.096005995,79.854164
2019-09-20,13.26255193,39.280087
2019-09-21,3.785384519,47.2287
2019-09-22,0.411454705,15.819013
2019-09-23,0.0,8.496648
2019-09-24,0.0,20.615957
2019-09-25,0.0,24.686672
2019-09-26,0.0,20.579113
2019-09-27,0.0,14.255903
2019-09-28,0.0,8.795236
2019-09-29,0.0,5.382121
2019-09-30,0.0,5.376111
2019-10-01,0.0,4.4931173
2019-10-02,0.0,5.050015
2019-10-03,0.0,4.0522566
2019-10-04,152.2382255,13.051472
2019-10-05,189.2691489,63.722504
2019-10-06,3.881388973,78.39974
2019-10-07,6.789004174,37.578205
2019-10-08,6.569559919,32.618526
2019-10-09,2.057273525,24.516697
2019-10-10,0.329164072,15.060049
2019-10-11,0.0,4.979658
2019-10-12,0.0,6.396146
2019-10-13,0.0,5.5854454
2019-10-14,0.0,6.391248
2019-10-15,0.0,4.140227
2019-10-16,0.0,2.5951636
2019-10-17,0.0,3.7315602
2019-10-18,0.0,3.9606843
2019-10-19,0.0,1.7813213
2019-10-20,0.0,0.15626611
2019-10-21,0.0,0.0
2019-10-22,0.0,0.0
2019-10-23,0.0,0.0
2019-10-24,0.0,0.0
2019-10-25,0.0,0.0
2019-10-26,0.0,0.0
2019-10-27,0.0,0.06806907
2019-10-28,0.0,1.9994755
2019-10-29,0.0,0.0
2019-10-30,0.0,0.0
2019-10-31,0.0,0.0
2019-11-01,0.0,0.0
2019-11-02,0.0,0.62849486
2019-11-03,0.0,0.43048564
2019-11-04,0.0,2.3479524
2019-11-05,0.0,0.73198247
2019-11-06,0.0,0.0
2019-11-07,0.0,5.5048914
2019-11-08,0.0,6.085012
2019-11-09,0.0,1.4766759
2019-11-10,0.0,0.22090131
2019-11-11,0.0,0.0
2019-11-12,0.0,0.0
2019-11-13,0.0,0.0
2019-11-14,0.0,0.0
2019-11-15,0.0,0.0
2019-11-16,0.0,0.0
2019-11-17,0.0,0.0
2019-11-18,0.0,0.0
2019-11-19,0.0,0.0
2019-11-20,0.0,0.0
2019-11-21,2.551017322,0.0
2019-11-22,0.082290633,20.095613
2019-11-23,0.0,9.050488
2019-11-24,0.0,3.5125499
2019-11-25,0.0,0.9082929
2019-11-26,0.0,0.0
2019-11-27,0.0,0.32619897
2019-11-28,0.06857581,0.28565523
2019-11-29,1.810401627,0.42967305
2019-11-30,0.38402398,6.5979786
2019-12-01,0.301733348,0.827888
2019-12-02,2.496162037,2.000556
2019-12-03,0.836627854,7.305919
2019-12-04,0.06857581,8.046116
2019-12-05,0.0,5.311693
2019-12-06,0.0,3.2210283
2019-12-07,0.0,0.13547562
2019-12-08,0.0,0.0
2019-12-09,0.0,8.142265
2019-12-10,0.0,10.587169
2019-12-11,0.0,5.1002502
2019-12-12,0.0,2.267006
2019-12-13,0.0,2.1965134
2019-12-14,0.0,1.7257893
2019-12-15,0.0,0.33677632
2019-12-16,0.0,0.19699897
2019-12-17,0.0,0.49294505
2019-12-18,0.0,0.4734485
2019-12-19,0.0,0.0
2019-12-20,0.0,0.0
2019-12-21,0.0,0.0
2019-12-22,0.0,0.0
2019-12-23,0.0,0.0
2019-12-24,0.0,0.0
2019-12-25,0.0,2.4103796
2019-12-26,0.0,0.9716722
2019-12-27,0.0,0.0
2019-12-28,0.0,0.1631694
2019-12-29,0.0,0.26740474
2019-12-30,18.78976127,0.0
2019-12-31,19.20121443,8.777282
2020-01-01,0.0,10.848694
2020-01-02,0.0,0.30253047
2020-01-03,0.0,0.0
2020-01-04,0.0,0.0
2020-01-05,0.0,0.0
2020-01-06,0.0,0.7723601
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-11,0.0,0.0
2020-01-12,0.0,0.0
2020-01-13,0.0,0.006214559
2020-01-14,0.0,0.22021884
2020-01-15,0.0,0.049111575
2020-01-16,0.0,0.48784783
2020-01-17,0.0,4.0370874
2020-01-18,0.0,3.9561992
2020-01-19,0.0,1.4446751
2020-01-20,0.0,0.69696796
2020-01-21,0.0,0.0
2020-01-22,0.0,6.770465
2020-01-23,0.0,6.3493514
2020-01-24,0.0,2.835493
2020-01-25,0.0,0.703573
2020-01-26,0.0,0.23217085
2020-01-27,0.0,0.0
2020-01-28,0.0,0.48202208
2020-01-29,0.0,0.0
2020-01-30,0.0,0.0
2020-01-31,0.0,0.0
2020-02-01,0.0,0.15773919
2020-02-02,0.0,0.27358627
2020-02-03,0.0,0.54292357
2020-02-04,0.0,0.0
2020-02-05,0.0,0.44740328
2020-02-06,0.0,0.0
2020-02-07,0.0,2.2180748
2020-02-08,0.0,1.69895
2020-02-09,0.0,1.690218
2020-02-10,0.0,0.47953543
2020-02-11,0.0,0.44709525
2020-02-12,0.0,2.044889
2020-02-13,0.0,0.0
2020-02-14,0.0,1.295381
2020-02-15,0.0,2.0427876
2020-02-16,0.0,2.7211065
2020-02-17,0.0,2.1578326
2020-02-18,0.0,0.84644127
2020-02-19,0.0,1.4318204
2020-02-20,0.0,0.51413536
2020-02-21,0.0,1.896811
2020-02-22,0.0,0.0
2020-02-23,0.0,6.259061
2020-02-24,0.0,10.226565
2020-02-25,0.0,3.3313015
2020-02-26,0.0,0.0
2020-02-27,0.0,1.06306
2020-02-28,0.0,0.6369566
2020-02-29,0.0,1.7832011
2020-03-01,0.0,1.7946268
2020-03-02,0.0,0.4492276
2020-03-03,0.0,0.22248247
2020-03-04,0.0,0.34577808
2020-03-05,0.0,0.28374624
2020-03-06,0.0,1.4899483
2020-03-07,0.0,1.1663308
2020-03-08,0.0,1.3271401
2020-03-09,0.0,1.3018892
2020-03-10,0.0,0.8492944
2020-03-11,0.0,4.4990544
2020-03-12,0.0,8.572842
2020-03-13,0.0,13.432973
2020-03-14,0.0,14.104571
2020-03-15,0.0,10.633634
2020-03-16,0.0,4.7903137
2020-03-17,0.0,3.3793874
2020-03-18,0.0,0.0
2020-03-19,0.0,4.791436
2020-03-20,0.0,7.812414
2020-03-21,0.0,7.8304157
2020-03-22,0.0,4.152907
2020-03-23,0.0,3.4477694
2020-03-24,0.0,1.9201823
2020-03-25,0.0,2.1942155
2020-03-26,0.0,2.2601328
2020-03-27,0.0,0.0
2020-03-28,0.0,0.0
2020-03-29,0.0,1.3583884
2020-03-30,0.0,1.3222668
2020-03-31,0.0,1.3359998
2020-04-01,0.0,2.9320269
2020-04-02,0.0,2.086823
2020-04-03,0.0,1.3647461
2020-04-04,0.0,1.3731003
2020-04-05,0.0,1.2898641
2020-04-06,0.0,0.96583104
2020-04-07,0.0,1.0864649
2020-04-08,0.0,1.2010145
2020-04-09,0.0,1.9834952
2020-04-10,0.0,0.3981691
2020-04-11,0.0,0.6381885
2020-04-12,0.0,0.0
2020-04-13,0.0,0.0
2020-04-14,0.0,5.062887
2020-04-15,0.0,7.4362946
2020-04-16,0.0,4.367362
2020-04-17,0.0,2.1030114
2020-04-18,0.0,1.2653332
2020-04-19,0.0,1.449907
2020-04-20,0.0,2.1993177
2020-04-21,0.0,2.2085824
2020-04-22,0.0,2.0335708
2020-04-23,0.0,2.0862052
2020-04-24,0.0,2.8952746
2020-04-25,0.0,2.6428719
2020-04-26,0.0,3.223557
2020-04-27,0.0,3.6002233
2020-04-28,0.0,2.535775
2020-04-29,0.0,0.9152647
2020-04-30,0.0,1.7115202
2020-05-01,0.0,0.5414976
2020-05-02,0.0,0.0
2020-05-03,0.0,0.0
2020-05-04,0.0,0.67046916
2020-05-05,0.0,0.7091738
2020-05-06,0.0,1.6916256
2020-05-07,0.0,2.643405
2020-05-08,0.0,0.0
2020-05-09,0.0,1.12195
2020-05-10,0.0,2.3340137
2020-05-11,0.0,3.9433258
2020-05-12,0.0,6.559697
2020-05-13,0.0,5.7350907
2020-05-14,0.0,3.5982842
2020-05-15,0.0,3.0921755
2020-05-16,0.0,2.183051
2020-05-17,0.0,2.249134
2020-05-18,0.0,0.82532084
2020-05-19,0.0,0.0
2020-05-20,0.0,0.0
2020-05-21,0.0,0.0
2020-05-22,0.0,1.3031733
2020-05-23,0.0,2.603743
2020-05-24,0.0,2.7212808
2020-05-25,0.0,2.1473184
2020-05-26,0.0,2.3981113
2020-05-27,0.0,3.3700068
2020-05-28,0.0,0.48442385
2020-05-29,0.0,0.0
2020-05-30,0.0,0.0
2020-05-31,0.0,0.0
2020-06-01,0.0,2.1753225
2020-06-02,0.0,10.514026
2020-06-03,0.0,10.75032
2020-06-04,0.0,3.4615016
2020-06-05,0.0,0.0
2020-06-06,0.0,0.0
2020-06-07,0.0,0.0
2020-06-08,0.0,0.0
2020-06-09,0.0,0.0
2020-06-10,0.0,1.0418448
2020-06-11,0.0,2.7745247
2020-06-12,0.0,1.2740191
2020-06-13,0.0,0.0
2020-06-14,0.0,8.448375
2020-06-15,0.0,5.3445187
2020-06-16,0.0,0.0
2020-06-17,0.0,0.0
2020-06-18,0.0,0.0
2020-06-19,0.0,0.0
2020-06-20,0.0,0.0
2020-06-21,0.0,0.0
2020-06-22,0.0,0.0
2020-06-23,0.0,0.0
2020-06-24,0.0,0.0
2020-06-25,0.0,0.0
2020-06-26,0.0,0.4534727
2020-06-27,0.0,0.0
2020-06-28,0.0,0.0
2020-06-29,0.0,0.0
2020-06-30,0.0,0.0
2020-07-01,0.0,0.0
2020-07-02,0.0,0.0
2020-07-03,0.0,0.0
2020-07-04,0.0,0.0
2020-07-05,0.0,0.0
2020-07-06,0.0,0.0
2020-07-07,0.0,0.22728865
2020-07-08,0.0,0.44346446
2020-07-09,0.0,0.3949399
2020-07-10,0.0,0.46732065
2020-07-11,0.0,0.46099523
2020-07-12,0.0,0.40392664
2020-07-13,0.0,0.29181555
2020-07-14,0.0,1.9520888
2020-07-15,0.0,0.0
2020-07-16,0.0,0.0
2020-07-17,0.0,5.67946
2020-07-18,0.0,5.74174
2020-07-19,0.0,0.60180163
2020-07-20,0.0,0.0
2020-07-21,0.0,0.3659337
2020-07-22,0.0,10.158992
2020-07-23,0.0,26.096373
2020-07-24,0.0,40.30425
2020-07-25,0.0,126.582306
2020-07-26,0.0,157.80417
2020-07-27,0.0,122.1761
2020-07-28,0.0,146.60674
2020-07-29,0.0,144.98123
2020-07-30,0.0,83.11825
2020-07-31,0.0,32.410778
2020-08-01,0.0,15.573513
2020-08-02,0.0,7.9983416
2020-08-03,0.0,6.781666
2020-08-04,0.0,4.434708
2020-08-05,0.0,2.096214
2020-08-06,0.0,2.9441364
2020-08-07,0.0,1.2121706
2020-08-08,0.0,0.7436645
2020-08-09,0.0,0.16683246
2020-08-10,0.0,0.0
2020-08-11,0.0,0.0
2020-08-12,0.0,0.0
2020-08-13,0.0,0.0
2020-08-14,0.0,0.0
2020-08-15,0.0,0.0
2020-08-16,0.0,0.0
2020-08-17,0.0,0.0
2020-08-18,0.0,0.0
2020-08-19,0.0,0.0
2020-08-20,0.0,0.0
2020-08-21,0.0,0.0
2020-08-22,0.0,0.0
2020-08-23,0.0,0.0
2020-08-24,0.0,0.0
2020-08-25,0.0,0.28622892
2020-08-26,0.0,3.9191027
2020-08-27,0.0,7.8675594
2020-08-28,0.0,4.289963
2020-08-29,0.0,9.180521
2020-08-30,0.0,6.4295254
2020-08-31,0.0,0.5429969
2020-09-01,0.0,1.0495846
2020-09-02,0.0,4.4674067
2020-09-03,0.0,3.3613281
2020-09-04,0.0,0.0
2020-09-05,0.0,0.0
2020-09-06,0.0,0.0
2020-09-07,0.0,0.13378105
2020-09-08,0.0,2.0358977
2020-09-09,0.0,31.043821
2020-09-10,0.0,34.17036
2020-09-11,0.0,97.2091
2020-09-12,0.0,66.36663
2020-09-13,0.0,39.55696
2020-09-14,0.0,20.279175
2020-09-15,0.0,10.047212
2020-09-16,0.0,3.9827209
2020-09-17,0.0,1.2980657
2020-09-18,0.0,0.0
2020-09-19,0.0,0.47152287
2020-09-20,0.0,0.68114436
2020-09-21,0.0,0.33486798
2020-09-22,0.0,0.0
2020-09-23,0.0,0.0
2020-09-24,0.0,0.0
2020-09-25,0.0,0.0
2020-09-26,0.0,0.0
2020-09-27,0.0,0.0
2020-09-28,0.0,0.0
2020-09-29,0.0,0.0
2020-09-30,0.0,1.3349439
2020-10-01,0.0,1.3588753
2020-10-02,0.0,1.1819246
2020-10-03,0.0,0.47459754
2020-10-04,0.0,1.2348999
2020-10-05,0.0,1.1358204
2020-10-06,0.0,0.8174709
2020-10-07,0.0,0.80269206
2020-10-08,0.0,0.7218509
2020-10-09,0.0,0.6095729
2020-10-10,0.0,0.23169008
2020-10-11,0.0,0.61864066
2020-10-12,0.0,0.69906783
2020-10-13,0.0,1.2685016
2020-10-14,0.0,1.7957647
2020-10-15,0.0,0.9984325
2020-10-16,0.0,0.24907303
2020-10-17,0.0,0.8837997
2020-10-18,0.0,1.3599412
2020-10-19,0.0,1.4288564
2020-10-20,0.0,1.1303091
2020-10-21,0.0,1.4051435
2020-10-22,0.0,1.3705871
2020-10-23,0.0,1.1772169
2020-10-24,0.0,1.7531097
2020-10-25,0.0,0.0
2020-10-26,0.0,0.20216638
2020-10-27,0.0,0.20217007
2020-10-28,0.0,5.261078
2020-10-29,0.0,32.304474
2020-10-30,0.0,15.98923
2020-10-31,0.0,11.4876
2020-11-01,0.0,5.979579
2020-11-02,0.0,2.8027554
2020-11-03,0.0,2.0518508
2020-11-04,0.0,1.3534279
2020-11-05,0.0,1.1889029
2020-11-06,0.0,1.3489144
2020-11-07,0.0,0.07249224
2020-11-08,0.0,5.619431
2020-11-09,0.0,4.756971
2020-11-10,0.0,2.6266217
2020-11-11,0.0,0.9216877
2020-11-12,0.0,0.03287366
2020-11-13,0.0,0.44243982
2020-11-14,0.0,0.019770607
2020-11-15,0.0,0.0
2020-11-16,0.0,0.014346138
2020-11-17,0.0,0.0
2020-11-18,0.0,0.6002412
2020-11-19,0.0,0.9906831
2020-11-20,0.0,0.6553683
2020-11-21,0.0,0.80801606
2020-11-22,0.0,0.0
2020-11-23,0.0,0.7667414
2020-11-24,0.0,0.0
2020-11-25,0.0,0.0
2020-11-26,0.0,0.0
2020-11-27,0.0,0.0
2020-11-28,0.0,1.0677421
2020-11-29,0.0,0.0
2020-11-30,0.0,0.0
2020-12-01,0.0,0.0
2020-12-02,0.0,0.22003588
2020-12-03,0.0,0.0
2020-12-04,0.0,0.0
2020-12-05,0.0,0.0
2020-12-06,0.0,0.0
2020-12-07,0.0,0.0
2020-12-08,0.0,0.0
2020-12-09,0.0,0.0
2020-12-10,0.0,0.2071026
2020-12-11,0.0,3.7286906
2020-12-12,0.0,1.6356114
2020-12-13,0.0,0.0
2020-12-14,0.0,0.0
2020-12-15,0.0,0.0
2020-12-16,0.0,0.0
2020-12-17,0.0,0.0
2020-12-18,0.0,0.0
2020-12-19,0.0,0.0
2020-12-20,0.0,0.0
2020-12-21,0.0,0.0
2020-12-22,0.0,0.0
2020-12-23,0.0,0.0
2020-12-24,0.0,0.20139502
2020-12-25,0.0,0.0
2020-12-26,0.0,0.0
2020-12-27,0.0,0.0
2020-12-28,0.0,0.7106961
2020-12-29,0.0,0.0
2020-12-30,0.0,0.0
